fundingTime,fundingTime_dt,fundingRate,markPrice
1676966400004,2023-02-21 08:00:00,0.00010000,
1676995200011,2023-02-21 16:00:00,0.00010000,
1677024000009,2023-02-22 00:00:00,0.00010000,
1677052800010,2023-02-22 08:00:00,0.00010000,
1677081600000,2023-02-22 16:00:00,-0.00489571,
1677110400006,2023-02-23 00:00:00,0.00010000,
1677139200005,2023-02-23 08:00:00,-0.00095889,
1677168000002,2023-02-23 16:00:00,0.00010000,
1677196800015,2023-02-24 00:00:00,0.00035778,
1677225600011,2023-02-24 08:00:00,0.00015715,
1677254400014,2023-02-24 16:00:00,0.00031887,
1677283200015,2023-02-25 00:00:00,0.00010000,
1677312000015,2023-02-25 08:00:00,0.00010000,
1677340800015,2023-02-25 16:00:00,0.00011827,
1677369600007,2023-02-26 00:00:00,0.00010000,
1677398400012,2023-02-26 08:00:00,0.00010000,
1677427200000,2023-02-26 16:00:00,0.00010000,
1677456000011,2023-02-27 00:00:00,0.00010000,
1677484800003,2023-02-27 08:00:00,-0.00179113,
1677513600000,2023-02-27 16:00:00,-0.00116304,
1677542400011,2023-02-28 00:00:00,0.00010000,
1677571200018,2023-02-28 08:00:00,-0.00035414,
1677600000005,2023-02-28 16:00:00,-0.00022947,
1677628800016,2023-03-01 00:00:00,-0.00091405,
1677657600000,2023-03-01 08:00:00,-0.00271060,
1677686400008,2023-03-01 16:00:00,-0.00054801,
1677715200009,2023-03-02 00:00:00,-0.00109146,
1677744000013,2023-03-02 08:00:00,-0.00113732,
1677772800000,2023-03-02 16:00:00,-0.00008582,
1677801600000,2023-03-03 00:00:00,-0.00004574,
1677830400013,2023-03-03 08:00:00,0.00010000,
1677859200000,2023-03-03 16:00:00,0.00010000,
1677888000001,2023-03-04 00:00:00,0.00006489,
1677916800008,2023-03-04 08:00:00,0.00010000,
1677945600012,2023-03-04 16:00:00,0.00010000,
1677974400000,2023-03-05 00:00:00,0.00010000,
1678003200000,2023-03-05 08:00:00,-0.00013437,
1678032000015,2023-03-05 16:00:00,-0.00038386,
1678060800007,2023-03-06 00:00:00,-0.00003145,
1678089600017,2023-03-06 08:00:00,-0.00008454,
1678118400000,2023-03-06 16:00:00,0.00010000,
1678147200009,2023-03-07 00:00:00,0.00010000,
1678176000016,2023-03-07 08:00:00,0.00010000,
1678204800017,2023-03-07 16:00:00,0.00010000,
1678233600000,2023-03-08 00:00:00,0.00010000,
1678262400014,2023-03-08 08:00:00,0.00010000,
1678291200021,2023-03-08 16:00:00,0.00010000,
1678320000010,2023-03-09 00:00:00,0.00010000,
1678348800013,2023-03-09 08:00:00,0.00010000,
1678377600002,2023-03-09 16:00:00,0.00010000,
1678406400000,2023-03-10 00:00:00,-0.00002227,
1678435200000,2023-03-10 08:00:00,0.00010000,
1678464000005,2023-03-10 16:00:00,-0.00002732,
1678492800011,2023-03-11 00:00:00,-0.00019400,
1678521600003,2023-03-11 08:00:00,0.00010000,
1678550400011,2023-03-11 16:00:00,0.00010000,
1678579200001,2023-03-12 00:00:00,0.00010000,
1678608000000,2023-03-12 08:00:00,-0.00010378,
1678636800005,2023-03-12 16:00:00,-0.00028698,
1678665600010,2023-03-13 00:00:00,-0.00040204,
1678694400018,2023-03-13 08:00:00,0.00010000,
1678723200003,2023-03-13 16:00:00,0.00010000,
1678752000010,2023-03-14 00:00:00,0.00010000,
1678780800009,2023-03-14 08:00:00,0.00010000,
1678809600010,2023-03-14 16:00:00,0.00010000,
1678838400011,2023-03-15 00:00:00,0.00070033,
1678867200000,2023-03-15 08:00:00,0.00033308,
1678896000012,2023-03-15 16:00:00,0.00010000,
1678924800004,2023-03-16 00:00:00,-0.00146796,
1678953600018,2023-03-16 08:00:00,-0.00050676,
1678982400005,2023-03-16 16:00:00,-0.00038338,
1679011200017,2023-03-17 00:00:00,-0.00016423,
1679040000010,2023-03-17 08:00:00,-0.00016552,
1679068800003,2023-03-17 16:00:00,0.00010000,
