fundingTime,fundingTime_dt,fundingRate,markPrice
1582272000000,2020-02-21 08:00:00,0.00010000,
1582300800000,2020-02-21 16:00:00,0.00010000,
1582329600000,2020-02-22 00:00:00,0.00010000,
1582358400001,2020-02-22 08:00:00,0.00010000,
1582387200000,2020-02-22 16:00:00,0.00010000,
1582416000000,2020-02-23 00:00:00,0.00010000,
1582444800000,2020-02-23 08:00:00,0.00010000,
1582473600000,2020-02-23 16:00:00,0.00010000,
1582502400015,2020-02-24 00:00:00,0.00086078,
1582531200000,2020-02-24 08:00:00,0.00010000,
1582560000000,2020-02-24 16:00:00,0.00010000,
1582588800001,2020-02-25 00:00:00,0.00010000,
1582617600000,2020-02-25 08:00:00,0.00010000,
1582646400001,2020-02-25 16:00:00,0.00010000,
1582675200000,2020-02-26 00:00:00,0.00010000,
1582704000001,2020-02-26 08:00:00,0.00010000,
1582732800000,2020-02-26 16:00:00,0.00010000,
1582761600001,2020-02-27 00:00:00,0.00010000,
1582790400001,2020-02-27 08:00:00,0.00010000,
1582819200000,2020-02-27 16:00:00,0.00010000,
1582848000000,2020-02-28 00:00:00,0.00010000,
1582876800000,2020-02-28 08:00:00,0.00010000,
1582905600000,2020-02-28 16:00:00,0.00010000,
1582934400000,2020-02-29 00:00:00,0.00010000,
1582963200000,2020-02-29 08:00:00,0.00010000,
1582992000000,2020-02-29 16:00:00,0.00010000,
1583020800000,2020-03-01 00:00:00,0.00010000,
1583049600000,2020-03-01 08:00:00,0.00010000,
1583078400001,2020-03-01 16:00:00,0.00010000,
1583107200000,2020-03-02 00:00:00,0.00010000,
1583136000000,2020-03-02 08:00:00,0.00010000,
1583164800004,2020-03-02 16:00:00,0.00010000,
1583193600000,2020-03-03 00:00:00,0.00010000,
1583222400003,2020-03-03 08:00:00,0.00010000,
1583251200000,2020-03-03 16:00:00,0.00010000,
1583280000002,2020-03-04 00:00:00,0.00010000,
1583308800000,2020-03-04 08:00:00,0.00010000,
1583337600001,2020-03-04 16:00:00,0.00010000,
1583366400000,2020-03-05 00:00:00,0.00010000,
1583395200000,2020-03-05 08:00:00,0.00013223,
1583424000000,2020-03-05 16:00:00,0.00010000,
1583452800003,2020-03-06 00:00:00,0.00010000,
1583481600000,2020-03-06 08:00:00,0.00010000,
1583510400000,2020-03-06 16:00:00,0.00010000,
1583539200000,2020-03-07 00:00:00,0.00016353,
1583568000001,2020-03-07 08:00:00,0.00010000,
1583596800000,2020-03-07 16:00:00,0.00010000,
1583625600001,2020-03-08 00:00:00,0.00010000,
1583654400000,2020-03-08 08:00:00,0.00010000,
1583683200006,2020-03-08 16:00:00,0.00010000,
1583712000000,2020-03-09 00:00:00,0.00010000,
1583740800000,2020-03-09 08:00:00,0.00010000,
1583769600000,2020-03-09 16:00:00,0.00010000,
1583798400000,2020-03-10 00:00:00,0.00010000,
1583827200000,2020-03-10 08:00:00,0.00010000,
1583856000000,2020-03-10 16:00:00,0.00010000,
1583884800001,2020-03-11 00:00:00,0.00010000,
1583913600000,2020-03-11 08:00:00,0.00010000,
1583942400000,2020-03-11 16:00:00,0.00010000,
1583971200001,2020-03-12 00:00:00,0.00010000,
1584000000001,2020-03-12 08:00:00,0.00002278,
1584028800000,2020-03-12 16:00:00,-0.00046208,
1584057600000,2020-03-13 00:00:00,0.00010000,
1584086400000,2020-03-13 08:00:00,0.00010000,
1584115200002,2020-03-13 16:00:00,0.00010000,
1584144000000,2020-03-14 00:00:00,-0.00046253,
1584172800001,2020-03-14 08:00:00,0.00008955,
1584201600000,2020-03-14 16:00:00,-0.00651882,
1584230400000,2020-03-15 00:00:00,-0.00212897,
1584259200000,2020-03-15 08:00:00,-0.00022050,
1584288000001,2020-03-15 16:00:00,-0.00124806,
1584316800000,2020-03-16 00:00:00,-0.00020575,
1584345600000,2020-03-16 08:00:00,0.00010000,
1584374400001,2020-03-16 16:00:00,0.00010000,
1584403200000,2020-03-17 00:00:00,0.00010000,
1584432000000,2020-03-17 08:00:00,0.00010000,
1584460800000,2020-03-17 16:00:00,0.00010000,
1584489600000,2020-03-18 00:00:00,0.00010000,
1584518400000,2020-03-18 08:00:00,0.00010000,
1584547200000,2020-03-18 16:00:00,-0.00021758,
1584576000000,2020-03-19 00:00:00,0.00010000,
1584604800000,2020-03-19 08:00:00,-0.00092224,
1584633600000,2020-03-19 16:00:00,0.00010000,
1584662400000,2020-03-20 00:00:00,0.00010000,
1584691200000,2020-03-20 08:00:00,0.00010000,
1584720000000,2020-03-20 16:00:00,0.00010000,
1584748800000,2020-03-21 00:00:00,0.00010000,
1584777600000,2020-03-21 08:00:00,-0.00139282,
1584806400000,2020-03-21 16:00:00,0.00000080,
1584835200000,2020-03-22 00:00:00,0.00010000,
1584864000001,2020-03-22 08:00:00,0.00010000,
1584892800000,2020-03-22 16:00:00,0.00002281,
1584921600000,2020-03-23 00:00:00,0.00010000,
1584950400000,2020-03-23 08:00:00,-0.00024527,
