open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1742544000000,2025-03-21 08:00:00,0.0436800,0.0488600,0.0394400,0.0401300,467427601,1742558399999,2025-03-21 11:59:59,20774019.9510100,116614,222998655,9922310.4864900
1742558400000,2025-03-21 12:00:00,0.0401200,0.0446600,0.0399100,0.0429500,220123673,1742572799999,2025-03-21 15:59:59,9223044.1921900,50166,114801594,4811941.8436500
1742572800000,2025-03-21 16:00:00,0.0429500,0.0543700,0.0418300,0.0504000,711551438,1742587199999,2025-03-21 19:59:59,35412918.1936900,175719,360597484,17946931.2073800
1742587200000,2025-03-21 20:00:00,0.0504200,0.0542800,0.0475200,0.0511500,214217175,1742601599999,2025-03-21 23:59:59,10952917.5726800,55070,107805682,5505324.0873000
1742601600000,2025-03-22 00:00:00,0.0511500,0.0525000,0.0447700,0.0480100,244670061,1742615999999,2025-03-22 03:59:59,11803279.3680000,53043,122687460,5922878.5142400
1742616000000,2025-03-22 04:00:00,0.0480500,0.0491300,0.0460100,0.0460300,98647768,1742630399999,2025-03-22 07:59:59,4677652.6195900,26907,49905166,2368747.5856100
1742630400000,2025-03-22 08:00:00,0.0461000,0.0486100,0.0450200,0.0478300,115856102,1742644799999,2025-03-22 11:59:59,5458284.3174700,32615,59917762,2825484.3720900
1742644800000,2025-03-22 12:00:00,0.0478500,0.0517600,0.0463400,0.0491600,212376827,1742659199999,2025-03-22 15:59:59,10360358.9574500,59839,105452905,5149427.1179300
1742659200000,2025-03-22 16:00:00,0.0491600,0.0505200,0.0470100,0.0473000,104699607,1742673599999,2025-03-22 19:59:59,5114690.5179200,32598,50708396,2477894.4702700
1742673600000,2025-03-22 20:00:00,0.0473200,0.0483400,0.0456500,0.0477600,53409043,1742687999999,2025-03-22 23:59:59,2512398.4960900,18225,26825789,1262645.2084600
1742688000000,2025-03-23 00:00:00,0.0477800,0.0505000,0.0473900,0.0482000,62350598,1742702399999,2025-03-23 03:59:59,3046066.4004700,23466,31815445,1556820.9073000
1742702400000,2025-03-23 04:00:00,0.0481900,0.0592000,0.0475000,0.0572500,296824912,1742716799999,2025-03-23 07:59:59,16024617.8388300,86414,152104773,8186046.9024000
1742716800000,2025-03-23 08:00:00,0.0573300,0.0587000,0.0540400,0.0574300,422636082,1742731199999,2025-03-23 11:59:59,23836324.4273100,153091,212149081,11970025.1107300
1742731200000,2025-03-23 12:00:00,0.0574100,0.0582000,0.0530000,0.0536200,361622391,1742745599999,2025-03-23 15:59:59,20233044.9303100,118928,181659898,10174714.6854100
1742745600000,2025-03-23 16:00:00,0.0535900,0.0568000,0.0526000,0.0540400,176685732,1742759999999,2025-03-23 19:59:59,9555585.2094100,63082,88370494,4778283.1814300
1742760000000,2025-03-23 20:00:00,0.0540700,0.0565000,0.0528600,0.0531800,117751889,1742774399999,2025-03-23 23:59:59,6429361.2843700,47006,60535382,3306502.9860300
