open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1680177600000,2023-03-30 12:00:00,0.0207300,0.0214800,0.0194000,0.0194800,36466990,1680191999999,2023-03-30 15:59:59,716028.9990600,4700,16808351,330913.9268100
1680192000000,2023-03-30 16:00:00,0.0194800,0.0197800,0.0192800,0.0197500,37654238,1680206399999,2023-03-30 19:59:59,736476.7419800,11836,17854437,349522.6110200
1680206400000,2023-03-30 20:00:00,0.0197600,0.0204300,0.0196500,0.0198500,49329627,1680220799999,2023-03-30 23:59:59,985969.3372000,11869,21221009,424561.8520500
1680220800000,2023-03-31 00:00:00,0.0198400,0.0202400,0.0197000,0.0199200,55881360,1680235199999,2023-03-31 03:59:59,1115127.2149200,11230,25680435,512403.9978400
1680235200000,2023-03-31 04:00:00,0.0199200,0.0199600,0.0191300,0.0195000,49286517,1680249599999,2023-03-31 07:59:59,968139.7828200,13781,21230424,417403.4201900
1680249600000,2023-03-31 08:00:00,0.0194900,0.0196100,0.0193000,0.0195100,54099088,1680263999999,2023-03-31 11:59:59,1053578.6419100,16325,23784415,463415.1239500
1680264000000,2023-03-31 12:00:00,0.0194900,0.0198900,0.0192400,0.0197200,61728771,1680278399999,2023-03-31 15:59:59,1206757.0511600,11592,28650985,560236.0053800
1680278400000,2023-03-31 16:00:00,0.0197200,0.0198800,0.0196000,0.0198500,37065691,1680292799999,2023-03-31 19:59:59,732386.5675800,17282,18005955,355909.4641700
1680292800000,2023-03-31 20:00:00,0.0198600,0.0199600,0.0196800,0.0198600,39391999,1680307199999,2023-03-31 23:59:59,781561.4553400,11904,17949852,356427.5084700
1680307200000,2023-04-01 00:00:00,0.0198500,0.0203800,0.0198500,0.0203000,39791861,1680321599999,2023-04-01 03:59:59,799074.1420200,11339,18882915,379173.4612200
1680321600000,2023-04-01 04:00:00,0.0203000,0.0205900,0.0199700,0.0200000,46533233,1680335999999,2023-04-01 07:59:59,944891.2458700,15730,19983701,406284.4949600
1680336000000,2023-04-01 08:00:00,0.0200000,0.0202100,0.0198700,0.0200300,30594139,1680350399999,2023-04-01 11:59:59,613440.1784600,8141,13896688,278871.1814900
1680350400000,2023-04-01 12:00:00,0.0200400,0.0203300,0.0199700,0.0200800,30158751,1680364799999,2023-04-01 15:59:59,606817.6739500,4976,13781916,277473.7948900
1680364800000,2023-04-01 16:00:00,0.0200800,0.0202600,0.0199800,0.0200400,25019956,1680379199999,2023-04-01 19:59:59,502552.4359700,5023,11361024,228308.5359900
1680379200000,2023-04-01 20:00:00,0.0200400,0.0203800,0.0200300,0.0203200,26109207,1680393599999,2023-04-01 23:59:59,528192.3486700,4609,11968628,242197.7396600
1680393600000,2023-04-02 00:00:00,0.0203200,0.0204400,0.0200200,0.0201700,36532233,1680407999999,2023-04-02 03:59:59,738773.0891200,10828,16351259,330807.4125100
1680408000000,2023-04-02 04:00:00,0.0201800,0.0204100,0.0201100,0.0203100,21671829,1680422399999,2023-04-02 07:59:59,439350.8880400,6066,10505504,213000.9062300
1680422400000,2023-04-02 08:00:00,0.0203200,0.0208300,0.0203100,0.0205000,79733418,1680436799999,2023-04-02 11:59:59,1639178.2117400,17488,38874431,799488.5112600
1680436800000,2023-04-02 12:00:00,0.0205100,0.0205200,0.0195500,0.0197000,61081332,1680451199999,2023-04-02 15:59:59,1224487.4420500,10392,24486973,491253.4498900
1680451200000,2023-04-02 16:00:00,0.0197200,0.0200800,0.0195400,0.0196700,28870636,1680465599999,2023-04-02 19:59:59,573598.7343300,8368,12762501,253669.2839300
1680465600000,2023-04-02 20:00:00,0.0196800,0.0198900,0.0195100,0.0198600,21959991,1680479999999,2023-04-02 23:59:59,433920.0642200,6338,9251890,182874.7246400
1680480000000,2023-04-03 00:00:00,0.0198600,0.0199000,0.0190000,0.0196300,37439748,1680494399999,2023-04-03 03:59:59,727886.3387700,6759,16235844,316037.6850700
