open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1641513600000,2022-01-07 00:00:00,0.74780,0.75692,0.71895,0.72648,334399,1641527999999,2022-01-07 03:59:59,245647.58731,2744,186166,136586.31136
1641528000000,2022-01-07 04:00:00,0.72645,0.75548,0.70338,0.73050,3733840,1641542399999,2022-01-07 07:59:59,2729150.09590,15376,1820484,1328863.30343
1641542400000,2022-01-07 08:00:00,0.73049,0.76845,0.73009,0.74196,2140553,1641556799999,2022-01-07 11:59:59,1604436.36712,14222,989845,742229.82271
1641556800000,2022-01-07 12:00:00,0.74204,0.76376,0.69103,0.72114,2488509,1641571199999,2022-01-07 15:59:59,1815137.27240,17842,1264934,925006.01982
1641571200000,2022-01-07 16:00:00,0.72102,0.73078,0.69443,0.70899,1360855,1641585599999,2022-01-07 19:59:59,967628.95698,10780,671268,478004.22967
1641585600000,2022-01-07 20:00:00,0.70639,0.71629,0.68639,0.69874,832775,1641599999999,2022-01-07 23:59:59,585534.70772,7006,370705,261499.33401
1641600000000,2022-01-08 00:00:00,0.69812,0.72615,0.69144,0.70009,2131952,1641614399999,2022-01-08 03:59:59,1507962.44313,11610,1107019,783627.56938
1641614400000,2022-01-08 04:00:00,0.70000,0.71109,0.68020,0.68113,1821533,1641628799999,2022-01-08 07:59:59,1268728.81983,8542,858740,598345.96156
1641628800000,2022-01-08 08:00:00,0.68175,0.70780,0.68159,0.69970,2992633,1641643199999,2022-01-08 11:59:59,2090667.70497,12020,1484215,1037249.02310
1641643200000,2022-01-08 12:00:00,0.69976,0.70172,0.66061,0.66807,3058867,1641657599999,2022-01-08 15:59:59,2083976.91110,13468,1393497,951206.29279
1641657600000,2022-01-08 16:00:00,0.66760,0.67936,0.59026,0.59922,7085415,1641671999999,2022-01-08 19:59:59,4402268.27809,31233,3199635,1988047.09380
1641672000000,2022-01-08 20:00:00,0.59922,0.76989,0.59554,0.63383,19733378,1641686399999,2022-01-08 23:59:59,12928860.51945,73101,10152433,6662742.32767
1641686400000,2022-01-09 00:00:00,0.63289,0.65349,0.62291,0.64624,4116295,1641700799999,2022-01-09 03:59:59,2623669.40866,18711,1998531,1275750.48862
1641700800000,2022-01-09 04:00:00,0.64578,0.66608,0.64233,0.65941,3117106,1641715199999,2022-01-09 07:59:59,2034967.85437,13972,1565633,1022741.40719
1641715200000,2022-01-09 08:00:00,0.65941,0.65983,0.63000,0.65800,5215060,1641729599999,2022-01-09 11:59:59,3359813.48660,22832,2622759,1689337.55633
1641729600000,2022-01-09 12:00:00,0.65804,0.66000,0.63166,0.64204,2583740,1641743999999,2022-01-09 15:59:59,1663843.28974,14524,1292800,832984.93257
1641744000000,2022-01-09 16:00:00,0.64064,0.69212,0.63668,0.68186,8636595,1641758399999,2022-01-09 19:59:59,5828404.67221,38796,4537522,3065270.69290
1641758400000,2022-01-09 20:00:00,0.68186,0.68836,0.65652,0.66046,7738145,1641772799999,2022-01-09 23:59:59,5197904.65486,32750,3706672,2490871.77501
1641772800000,2022-01-10 00:00:00,0.66041,0.66231,0.63799,0.64915,3565788,1641787199999,2022-01-10 03:59:59,2310100.17178,13795,1763218,1142601.42745
1641787200000,2022-01-10 04:00:00,0.64919,0.67179,0.64440,0.66363,3427800,1641801599999,2022-01-10 07:59:59,2255010.65036,13198,1775778,1167730.11966
1641801600000,2022-01-10 08:00:00,0.66365,0.66470,0.62053,0.62995,3871247,1641815999999,2022-01-10 11:59:59,2484169.30668,16011,1874939,1204590.16828
1641816000000,2022-01-10 12:00:00,0.62995,0.63200,0.56717,0.59421,8112863,1641830399999,2022-01-10 15:59:59,4845242.34186,25503,3965548,2368705.07090
1641830400000,2022-01-10 16:00:00,0.59421,0.62266,0.58237,0.59372,5991933,1641844799999,2022-01-10 19:59:59,3594260.79046,18878,2906658,1745355.36049
1641844800000,2022-01-10 20:00:00,0.59402,0.61052,0.58855,0.60139,6792077,1641859199999,2022-01-10 23:59:59,4077450.68110,21011,3567423,2140701.69627
1641859200000,2022-01-11 00:00:00,0.60152,0.61257,0.58684,0.61100,2768685,1641873599999,2022-01-11 03:59:59,1655203.36979,8849,1391074,832342.83950
1641873600000,2022-01-11 04:00:00,0.61101,0.61610,0.60199,0.60913,2162307,1641887999999,2022-01-11 07:59:59,1314980.33330,8712,1055250,641872.47637
1641888000000,2022-01-11 08:00:00,0.60912,0.61675,0.57405,0.58193,6070574,1641902399999,2022-01-11 11:59:59,3592367.49374,17874,2645565,1567356.81222
1641902400000,2022-01-11 12:00:00,0.58193,0.59400,0.55000,0.56012,12282692,1641916799999,2022-01-11 15:59:59,7008329.03605,30365,5647190,3229560.04034
1641916800000,2022-01-11 16:00:00,0.56012,0.63624,0.55937,0.61693,21881499,1641931199999,2022-01-11 19:59:59,13203905.33701,54280,10908681,6578709.50642
1641931200000,2022-01-11 20:00:00,0.61772,0.70390,0.61697,0.68209,34024453,1641945599999,2022-01-11 23:59:59,23107129.99566,82456,17530054,11912808.76921
1641945600000,2022-01-12 00:00:00,0.68255,0.71943,0.68003,0.71818,16946936,1641959999999,2022-01-12 03:59:59,11931729.12629,41008,8856208,6239503.38346
1641960000000,2022-01-12 04:00:00,0.71812,0.73760,0.69650,0.73283,19206747,1641974399999,2022-01-12 07:59:59,13711966.14593,48869,9794678,7001682.28340
1641974400000,2022-01-12 08:00:00,0.73283,0.73350,0.70635,0.72395,22130410,1641988799999,2022-01-12 11:59:59,15967769.04672,52926,10940626,7894696.19456
1641988800000,2022-01-12 12:00:00,0.72350,0.75762,0.69701,0.74300,52029595,1642003199999,2022-01-12 15:59:59,37934375.49615,131109,27592048,20131651.66356
1642003200000,2022-01-12 16:00:00,0.74253,0.74879,0.72500,0.72777,34419752,1642017599999,2022-01-12 19:59:59,25355445.56847,78886,17386954,12814652.43659
1642017600000,2022-01-12 20:00:00,0.72777,0.75325,0.71987,0.74085,12772906,1642031999999,2022-01-12 23:59:59,9389351.27608,42547,6513752,4788778.03273
1642032000000,2022-01-13 00:00:00,0.74047,0.87400,0.73900,0.84942,50291838,1642046399999,2022-01-13 03:59:59,40830382.25842,135863,26857870,21805408.47237
1642046400000,2022-01-13 04:00:00,0.84943,0.88208,0.83702,0.85836,38499300,1642060799999,2022-01-13 07:59:59,32933563.98574,103455,19641768,16811662.85136
1642060800000,2022-01-13 08:00:00,0.85857,0.87874,0.85027,0.87485,42178825,1642075199999,2022-01-13 11:59:59,36393683.68222,100944,21642366,18676307.86542
1642075200000,2022-01-13 12:00:00,0.87491,0.89948,0.84168,0.87154,91838638,1642089599999,2022-01-13 15:59:59,80508744.52055,195424,46737782,40995188.08378
1642089600000,2022-01-13 16:00:00,0.87157,0.88000,0.80869,0.85928,92880634,1642103999999,2022-01-13 19:59:59,78936085.73954,230053,47667308,40520942.57916
1642104000000,2022-01-13 20:00:00,0.85882,0.87439,0.83500,0.83545,35850626,1642118399999,2022-01-13 23:59:59,30664412.61403,100941,18258371,15618007.73833
1642118400000,2022-01-14 00:00:00,0.83548,0.86238,0.81550,0.84863,25476791,1642132799999,2022-01-14 03:59:59,21288889.48963,70772,12900497,10791070.49001
1642132800000,2022-01-14 04:00:00,0.84796,0.92435,0.84796,0.88544,40482548,1642147199999,2022-01-14 07:59:59,36257001.46142,113111,21397738,19176724.67531
1642147200000,2022-01-14 08:00:00,0.88544,0.89888,0.84000,0.84750,30960991,1642161599999,2022-01-14 11:59:59,27022355.08457,92011,15844703,13836247.38301
1642161600000,2022-01-14 12:00:00,0.84755,0.87750,0.84202,0.86124,19857907,1642175999999,2022-01-14 15:59:59,17149664.46120,59665,10192170,8799355.38481
1642176000000,2022-01-14 16:00:00,0.86100,0.95000,0.85496,0.92299,47624314,1642190399999,2022-01-14 19:59:59,43678067.30735,130028,25071376,23006091.57561
1642190400000,2022-01-14 20:00:00,0.92261,0.97188,0.91148,0.95935,33205183,1642204799999,2022-01-14 23:59:59,31375973.95706,98399,17660058,16682309.72914
1642204800000,2022-01-15 00:00:00,0.95939,0.96888,0.91997,0.92702,27963147,1642219199999,2022-01-15 03:59:59,26521160.21339,84637,14458089,13718413.40967
1642219200000,2022-01-15 04:00:00,0.92703,0.93398,0.91033,0.91789,17248137,1642233599999,2022-01-15 07:59:59,15898426.71047,55018,9160725,8447482.26091
1642233600000,2022-01-15 08:00:00,0.91759,0.96880,0.91240,0.95526,20751720,1642247999999,2022-01-15 11:59:59,19521473.40391,64560,11058979,10404565.50843
1642248000000,2022-01-15 12:00:00,0.95580,0.95831,0.91760,0.93653,25338594,1642262399999,2022-01-15 15:59:59,23664155.73250,74392,12767268,11927798.88041
1642262400000,2022-01-15 16:00:00,0.93659,0.93704,0.90545,0.90974,12368098,1642276799999,2022-01-15 19:59:59,11376779.97208,42489,6118438,5631220.77143
1642276800000,2022-01-15 20:00:00,0.90972,0.92121,0.89112,0.89671,10406557,1642291199999,2022-01-15 23:59:59,9408281.83718,34250,5063307,4579727.74727
1642291200000,2022-01-16 00:00:00,0.89667,0.90760,0.87340,0.88751,11930607,1642305599999,2022-01-16 03:59:59,10634841.88485,35568,5953752,5309421.41561
1642305600000,2022-01-16 04:00:00,0.88750,0.90273,0.87953,0.89098,5743113,1642319999999,2022-01-16 07:59:59,5113253.35215,18198,3067264,2732204.07616
1642320000000,2022-01-16 08:00:00,0.89108,1.00709,0.89058,0.99917,57768382,1642334399999,2022-01-16 11:59:59,55898582.19878,151642,29376811,28421501.76520
1642334400000,2022-01-16 12:00:00,0.99955,1.01192,0.97225,0.97992,42515860,1642348799999,2022-01-16 15:59:59,42196474.49860,112491,21400907,21239794.43501
1642348800000,2022-01-16 16:00:00,0.98000,1.05555,0.97694,1.04442,55000108,1642363199999,2022-01-16 19:59:59,56273339.85966,149521,28911140,29599409.57471
1642363200000,2022-01-16 20:00:00,1.04372,1.05233,1.01000,1.02906,46102469,1642377599999,2022-01-16 23:59:59,47501885.49656,125000,23124406,23827004.27166
1642377600000,2022-01-17 00:00:00,1.02900,1.07711,0.99300,0.99378,52523902,1642391999999,2022-01-17 03:59:59,54366848.08042,162259,26763872,27728927.56860
1642392000000,2022-01-17 04:00:00,0.99380,1.05000,0.98500,1.01101,45581348,1642406399999,2022-01-17 07:59:59,46405631.37960,147443,23877648,24313832.50083
1642406400000,2022-01-17 08:00:00,1.01101,1.02618,0.99132,1.01635,33130157,1642420799999,2022-01-17 11:59:59,33429078.92488,110143,17021226,17178125.84142
1642420800000,2022-01-17 12:00:00,1.01613,1.05906,0.99700,1.02217,47094386,1642435199999,2022-01-17 15:59:59,48631227.49020,146535,24049152,24837152.06679
1642435200000,2022-01-17 16:00:00,1.02256,1.02705,0.94359,0.96954,46059473,1642449599999,2022-01-17 19:59:59,45246583.28457,140741,22443997,22043243.02750
1642449600000,2022-01-17 20:00:00,0.96979,0.97266,0.92814,0.94260,20245845,1642463999999,2022-01-17 23:59:59,19239076.00718,69286,10147321,9651711.98011
1642464000000,2022-01-18 00:00:00,0.94261,0.97968,0.91300,0.91816,15083872,1642478399999,2022-01-18 03:59:59,14370235.92894,54528,6925414,6610820.75139
1642478400000,2022-01-18 04:00:00,0.91898,0.92485,0.89211,0.90575,18957391,1642492799999,2022-01-18 07:59:59,17220811.64583,59349,9031278,8207332.04196
