open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1691668800000,2023-08-10 12:00:00,0.5720000,0.6185000,0.5439000,0.6050000,230339676,1691683199999,2023-08-10 15:59:59,138020355.2853000,561515,113314923,67933029.4969000
1691683200000,2023-08-10 16:00:00,0.6051000,0.6115000,0.5835000,0.6047000,100708700,1691697599999,2023-08-10 19:59:59,60367692.8985000,282871,50453268,30261857.8976000
1691697600000,2023-08-10 20:00:00,0.6048000,0.6386000,0.6015000,0.6186000,95395705,1691711999999,2023-08-10 23:59:59,59073014.3980000,239765,48546926,30068663.3735000
1691712000000,2023-08-11 00:00:00,0.6184000,0.6346000,0.4720000,0.5394000,200991315,1691726399999,2023-08-11 03:59:59,112940521.0150000,456618,97491895,54751823.1507000
1691726400000,2023-08-11 04:00:00,0.5394000,0.5447000,0.5091000,0.5270000,69669371,1691740799999,2023-08-11 07:59:59,36858008.3267000,152788,34913364,18470033.3884000
1691740800000,2023-08-11 08:00:00,0.5270000,0.5344000,0.5066000,0.5174000,53872208,1691755199999,2023-08-11 11:59:59,28059568.9798000,103505,26912975,14025728.3867000
1691755200000,2023-08-11 12:00:00,0.5176000,0.5610000,0.5163000,0.5404000,93244846,1691769599999,2023-08-11 15:59:59,50200971.0573000,189849,49495099,26653388.1012000
1691769600000,2023-08-11 16:00:00,0.5405000,0.5443000,0.5201000,0.5310000,30535266,1691783999999,2023-08-11 19:59:59,16333187.9444000,68358,13924174,7454007.3643000
1691784000000,2023-08-11 20:00:00,0.5310000,0.5580000,0.5287000,0.5502000,20103040,1691798399999,2023-08-11 23:59:59,10898204.2752000,51570,9995772,5424617.7647000
1691798400000,2023-08-12 00:00:00,0.5501000,0.5570000,0.5302000,0.5322000,24929362,1691812799999,2023-08-12 03:59:59,13525346.0801000,68948,11931408,6477969.7704000
1691812800000,2023-08-12 04:00:00,0.5321000,0.5332000,0.5152000,0.5223000,13634037,1691827199999,2023-08-12 07:59:59,7163635.0743000,39292,6627104,3483075.5583000
1691827200000,2023-08-12 08:00:00,0.5223000,0.5425000,0.5189000,0.5318000,17015001,1691841599999,2023-08-12 11:59:59,9064274.7316000,55524,8444557,4499297.9826000
1691841600000,2023-08-12 12:00:00,0.5322000,0.5329000,0.5195000,0.5262000,8668594,1691855999999,2023-08-12 15:59:59,4572822.4966000,28933,4101629,2164484.9802000
1691856000000,2023-08-12 16:00:00,0.5260000,0.5287000,0.5180000,0.5239000,8636641,1691870399999,2023-08-12 19:59:59,4525558.9241000,22236,3910216,2050104.1453000
1691870400000,2023-08-12 20:00:00,0.5240000,0.5294000,0.5219000,0.5225000,4173589,1691884799999,2023-08-12 23:59:59,2193204.4399000,11449,2213142,1163593.5620000
1691884800000,2023-08-13 00:00:00,0.5225000,0.5349000,0.5201000,0.5273000,12503557,1691899199999,2023-08-13 03:59:59,6600610.7460000,36672,6632807,3503656.5473000
1691899200000,2023-08-13 04:00:00,0.5273000,0.5275000,0.5136000,0.5248000,9570454,1691913599999,2023-08-13 07:59:59,4974039.1391000,30792,4074963,2119328.1567000
1691913600000,2023-08-13 08:00:00,0.5247000,0.5251000,0.5146000,0.5207000,6794509,1691927999999,2023-08-13 11:59:59,3528703.1918000,20524,3340083,1734775.3504000
1691928000000,2023-08-13 12:00:00,0.5206000,0.5241000,0.5050000,0.5084000,10377929,1691942399999,2023-08-13 15:59:59,5334233.2175000,30338,4622720,2379258.0285000
1691942400000,2023-08-13 16:00:00,0.5083000,0.5174000,0.5075000,0.5170000,4598166,1691956799999,2023-08-13 19:59:59,2352765.2447000,11516,2128792,1089417.8949000
1691956800000,2023-08-13 20:00:00,0.5170000,0.5177000,0.4844000,0.4889000,11137655,1691971199999,2023-08-13 23:59:59,5540869.1567000,31260,4482194,2228505.8144000
1691971200000,2023-08-14 00:00:00,0.4889000,0.4931000,0.4807000,0.4872000,8627613,1691985599999,2023-08-14 03:59:59,4201573.8950000,21629,4161591,2027549.0120000
1691985600000,2023-08-14 04:00:00,0.4872000,0.5031000,0.4850000,0.4952000,9062957,1691999999999,2023-08-14 07:59:59,4468136.8419000,24264,4692386,2315395.8718000
1692000000000,2023-08-14 08:00:00,0.4953000,0.5068000,0.4928000,0.4944000,6392851,1692014399999,2023-08-14 11:59:59,3181525.3705000,20431,2974075,1481802.9591000
1692014400000,2023-08-14 12:00:00,0.4945000,0.4960000,0.4858000,0.4923000,5812401,1692028799999,2023-08-14 15:59:59,2855643.3694000,13516,2483224,1220166.1552000
1692028800000,2023-08-14 16:00:00,0.4923000,0.4939000,0.4686000,0.4756000,11503867,1692043199999,2023-08-14 19:59:59,5508626.6965000,28262,5451171,2610241.1559000
1692043200000,2023-08-14 20:00:00,0.4755000,0.4865000,0.4754000,0.4851000,3511836,1692057599999,2023-08-14 23:59:59,1692751.2776000,9535,1909312,920621.9651000
1692057600000,2023-08-15 00:00:00,0.4850000,0.4871000,0.4722000,0.4753000,4790047,1692071999999,2023-08-15 03:59:59,2289310.9329000,12582,2215552,1059011.7691000
1692072000000,2023-08-15 04:00:00,0.4754000,0.4768000,0.4642000,0.4717000,6449395,1692086399999,2023-08-15 07:59:59,3041333.1994000,13906,2923321,1379074.9953000
