fundingTime,fundingTime_dt,fundingRate,markPrice
1603094400000,2020-10-19 08:00:00,-0.00593764,
1603123200000,2020-10-19 16:00:00,-0.00031726,
1603152000015,2020-10-20 00:00:00,0.00010000,
1603180800000,2020-10-20 08:00:00,0.00010000,
1603209600008,2020-10-20 16:00:00,0.00010000,
1603238400009,2020-10-21 00:00:00,0.00010000,
1603267200004,2020-10-21 08:00:00,0.00010000,
1603296000000,2020-10-21 16:00:00,-0.00364996,
1603324800000,2020-10-22 00:00:00,-0.00330805,
1603353600000,2020-10-22 08:00:00,-0.00750000,
1603382400004,2020-10-22 16:00:00,-0.00750000,
1603411200007,2020-10-23 00:00:00,-0.00750000,
1603440000000,2020-10-23 08:00:00,-0.00750000,
1603468800000,2020-10-23 16:00:00,-0.00128091,
1603497600000,2020-10-24 00:00:00,-0.00087761,
1603526400000,2020-10-24 08:00:00,-0.00065228,
1603555200008,2020-10-24 16:00:00,-0.00439845,
1603584000005,2020-10-25 00:00:00,-0.00109452,
1603612800014,2020-10-25 08:00:00,-0.00282460,
1603641600000,2020-10-25 16:00:00,-0.00010551,
1603670400004,2020-10-26 00:00:00,-0.00750000,
1603699200000,2020-10-26 08:00:00,-0.00105772,
1603728000000,2020-10-26 16:00:00,-0.00022826,
1603756800000,2020-10-27 00:00:00,-0.00035542,
1603785600000,2020-10-27 08:00:00,0.00001635,
1603814400000,2020-10-27 16:00:00,0.00010000,
1603843200000,2020-10-28 00:00:00,0.00010000,
1603872000006,2020-10-28 08:00:00,0.00010000,
1603900800001,2020-10-28 16:00:00,0.00010000,
1603929600000,2020-10-29 00:00:00,0.00010000,
1603958400000,2020-10-29 08:00:00,0.00010000,
1603987200000,2020-10-29 16:00:00,0.00010000,
1604016000000,2020-10-30 00:00:00,0.00010000,
1604044800002,2020-10-30 08:00:00,0.00010000,
1604073600002,2020-10-30 16:00:00,0.00010000,
1604102400003,2020-10-31 00:00:00,0.00010000,
1604131200000,2020-10-31 08:00:00,0.00010000,
1604160000000,2020-10-31 16:00:00,0.00010000,
1604188800000,2020-11-01 00:00:00,0.00010000,
1604217600000,2020-11-01 08:00:00,0.00010000,
1604246400000,2020-11-01 16:00:00,0.00010000,
1604275200000,2020-11-02 00:00:00,0.00010000,
1604304000010,2020-11-02 08:00:00,0.00010000,
1604332800000,2020-11-02 16:00:00,0.00010000,
1604361600000,2020-11-03 00:00:00,0.00012876,
1604390400004,2020-11-03 08:00:00,0.00010000,
1604419200009,2020-11-03 16:00:00,0.00010000,
1604448000000,2020-11-04 00:00:00,0.00010000,
1604476800000,2020-11-04 08:00:00,0.00010000,
1604505600005,2020-11-04 16:00:00,0.00010000,
1604534400017,2020-11-05 00:00:00,0.00010000,
1604563200001,2020-11-05 08:00:00,0.00010000,
1604592000000,2020-11-05 16:00:00,0.00010000,
1604620800000,2020-11-06 00:00:00,-0.00053824,
1604649600001,2020-11-06 08:00:00,0.00010000,
1604678400001,2020-11-06 16:00:00,0.00010000,
1604707200001,2020-11-07 00:00:00,0.00010000,
1604736000000,2020-11-07 08:00:00,0.00067012,
1604764800006,2020-11-07 16:00:00,0.00049463,
1604793600000,2020-11-08 00:00:00,0.00010000,
1604822400000,2020-11-08 08:00:00,0.00010000,
1604851200000,2020-11-08 16:00:00,0.00010000,
1604880000007,2020-11-09 00:00:00,0.00010000,
1604908800001,2020-11-09 08:00:00,0.00012641,
1604937600002,2020-11-09 16:00:00,0.00010000,
1604966400003,2020-11-10 00:00:00,0.00010000,
1604995200011,2020-11-10 08:00:00,0.00010000,
1605024000000,2020-11-10 16:00:00,0.00010000,
1605052800000,2020-11-11 00:00:00,0.00010000,
1605081600009,2020-11-11 08:00:00,0.00017789,
1605110400003,2020-11-11 16:00:00,0.00010000,
1605139200001,2020-11-12 00:00:00,0.00010000,
1605168000001,2020-11-12 08:00:00,0.00010000,
1605196800000,2020-11-12 16:00:00,0.00010000,
1605225600000,2020-11-13 00:00:00,0.00010000,
1605254400000,2020-11-13 08:00:00,0.00010000,
1605283200000,2020-11-13 16:00:00,0.00010000,
1605312000005,2020-11-14 00:00:00,0.00012467,
1605340800004,2020-11-14 08:00:00,0.00010000,
1605369600001,2020-11-14 16:00:00,0.00010000,
1605398400001,2020-11-15 00:00:00,0.00010000,
1605427200000,2020-11-15 08:00:00,0.00010000,
1605456000003,2020-11-15 16:00:00,0.00010000,
1605484800000,2020-11-16 00:00:00,0.00010000,
1605513600010,2020-11-16 08:00:00,0.00010000,
1605542400001,2020-11-16 16:00:00,0.00010000,
1605571200002,2020-11-17 00:00:00,0.00010000,
1605600000003,2020-11-17 08:00:00,0.00010000,
1605628800003,2020-11-17 16:00:00,0.00010000,
1605657600005,2020-11-18 00:00:00,0.00102346,
1605686400006,2020-11-18 08:00:00,0.00041279,
1605715200000,2020-11-18 16:00:00,0.00010000,
1605744000008,2020-11-19 00:00:00,0.00023739,
1605772800000,2020-11-19 08:00:00,0.00010000,
1605801600001,2020-11-19 16:00:00,0.00072188,
1605830400003,2020-11-20 00:00:00,0.00011709,
1605859200005,2020-11-20 08:00:00,0.00062157,
1605888000000,2020-11-20 16:00:00,0.00108271,
1605916800000,2020-11-21 00:00:00,0.00059686,
1605945600000,2020-11-21 08:00:00,0.00071705,
1605974400001,2020-11-21 16:00:00,0.00270860,
1606003200005,2020-11-22 00:00:00,0.00146192,
1606032000000,2020-11-22 08:00:00,0.00088258,
1606060800000,2020-11-22 16:00:00,0.00059182,
1606089600005,2020-11-23 00:00:00,0.00154768,
1606118400000,2020-11-23 08:00:00,0.00116771,
1606147200003,2020-11-23 16:00:00,0.00219258,
1606176000000,2020-11-24 00:00:00,0.00194658,
