open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1746057600000,2025-05-01 00:00:00,0.1060000,0.1182040,0.1033670,0.1166240,50330418,1746071999999,2025-05-01 03:59:59,5742060.8885960,70519,24245488,2767919.4882460
1746072000000,2025-05-01 04:00:00,0.1165200,0.1308870,0.1106770,0.1237600,299731202,1746086399999,2025-05-01 07:59:59,36555019.3760410,465146,143311321,17488596.6564510
1746086400000,2025-05-01 08:00:00,0.1237770,0.1330000,0.1141130,0.1224820,387630338,1746100799999,2025-05-01 11:59:59,48045554.2012170,443946,193900577,24053626.2405450
1746100800000,2025-05-01 12:00:00,0.1224600,0.1281160,0.1162050,0.1191360,252003851,1746115199999,2025-05-01 15:59:59,30673278.5541010,284225,120002159,14596914.5694700
1746115200000,2025-05-01 16:00:00,0.1190900,0.1262260,0.1178680,0.1235520,130209757,1746129599999,2025-05-01 19:59:59,15805466.4613250,180933,64379837,7815438.8205100
1746129600000,2025-05-01 20:00:00,0.1235650,0.1262570,0.1183190,0.1242970,114690985,1746143999999,2025-05-01 23:59:59,14107141.6497980,154322,56062530,6898886.2539930
1746144000000,2025-05-02 00:00:00,0.1242750,0.1735000,0.1217060,0.1685760,524980661,1746158399999,2025-05-02 03:59:59,77256286.7095090,688348,265526753,39101524.4028090
1746158400000,2025-05-02 04:00:00,0.1685460,0.1759000,0.1520000,0.1563890,799168110,1746172799999,2025-05-02 07:59:59,131204265.8213060,910334,392259917,64435756.1036060
1746172800000,2025-05-02 08:00:00,0.1563240,0.1630000,0.1411390,0.1478850,724018293,1746187199999,2025-05-02 11:59:59,108858502.4947000,667560,359319190,54044352.4759920
1746187200000,2025-05-02 12:00:00,0.1478700,0.1638850,0.1454350,0.1560760,566328444,1746201599999,2025-05-02 15:59:59,88313508.5020650,582484,280971825,43843033.4917430
1746201600000,2025-05-02 16:00:00,0.1560210,0.1637000,0.1538080,0.1556670,294779563,1746215999999,2025-05-02 19:59:59,46665953.2241430,316754,147225878,23310978.2365450
1746216000000,2025-05-02 20:00:00,0.1556680,0.2088000,0.1510000,0.1952240,481582402,1746230399999,2025-05-02 23:59:59,86871233.3615230,606251,244884984,44115107.1346850
1746230400000,2025-05-03 00:00:00,0.1951380,0.1999000,0.1729530,0.1896370,701219981,1746244799999,2025-05-03 03:59:59,130907954.5200190,793969,348495935,65009396.4357750
1746244800000,2025-05-03 04:00:00,0.1895260,0.1949470,0.1764790,0.1831140,301827302,1746259199999,2025-05-03 07:59:59,55729286.4117770,437274,150509330,27811402.2884960
1746259200000,2025-05-03 08:00:00,0.1830430,0.1888800,0.1745330,0.1772090,266760169,1746273599999,2025-05-03 11:59:59,48577110.5760880,375802,130621819,23797825.1504550
1746273600000,2025-05-03 12:00:00,0.1772100,0.1877470,0.1744560,0.1862000,305089303,1746287999999,2025-05-03 15:59:59,55490087.7879180,447786,154727656,28151024.7961390
1746288000000,2025-05-03 16:00:00,0.1861510,0.1875520,0.1525170,0.1539490,446558804,1746302399999,2025-05-03 19:59:59,75437301.8139820,591119,211479358,35743636.8951520
1746302400000,2025-05-03 20:00:00,0.1538730,0.1619730,0.1500000,0.1537510,176113049,1746316799999,2025-05-03 23:59:59,27262614.6959120,288996,90557557,14026545.8762640
1746316800000,2025-05-04 00:00:00,0.1537030,0.1537530,0.1400140,0.1428140,273216764,1746331199999,2025-05-04 03:59:59,40122172.0403470,394431,127169800,18682324.0314220
1746331200000,2025-05-04 04:00:00,0.1427710,0.1435730,0.1389740,0.1419850,157845379,1746345599999,2025-05-04 07:59:59,22356439.2071440,237605,79328178,11240052.3061680
1746345600000,2025-05-04 08:00:00,0.1419850,0.1547430,0.1410830,0.1527250,204462065,1746359999999,2025-05-04 11:59:59,30048320.8483670,306274,103344714,15189254.2179200
1746360000000,2025-05-04 12:00:00,0.1527080,0.1554570,0.1414010,0.1434180,271136751,1746374399999,2025-05-04 15:59:59,39850694.1506740,386996,131645933,19342626.7422200
1746374400000,2025-05-04 16:00:00,0.1433920,0.1455510,0.1250000,0.1351030,358584462,1746388799999,2025-05-04 19:59:59,47346430.0405240,445241,173966965,22947982.5793160
1746388800000,2025-05-04 20:00:00,0.1350320,0.1358110,0.1286800,0.1320600,131071827,1746403199999,2025-05-04 23:59:59,17335493.4780100,173459,62773290,8305409.1044890
1746403200000,2025-05-05 00:00:00,0.1320970,0.1484170,0.1304990,0.1435990,203924334,1746417599999,2025-05-05 03:59:59,28519239.7322860,271462,104088892,14565609.1223860
1746417600000,2025-05-05 04:00:00,0.1435990,0.1548460,0.1386000,0.1461450,234348039,1746431999999,2025-05-05 07:59:59,34384092.4765910,332884,116151727,17047763.2917440
1746432000000,2025-05-05 08:00:00,0.1460530,0.1499050,0.1410000,0.1449640,149020697,1746446399999,2025-05-05 11:59:59,21655781.4865230,239928,73412550,10676630.8803000
1746446400000,2025-05-05 12:00:00,0.1449550,0.1523190,0.1426920,0.1508910,203502527,1746460799999,2025-05-05 15:59:59,30023063.8086320,305005,101567540,14990022.3416330
1746460800000,2025-05-05 16:00:00,0.1509330,0.1634030,0.1500190,0.1555330,248197600,1746475199999,2025-05-05 19:59:59,38877887.4184780,389473,124381189,19491558.5038260
1746475200000,2025-05-05 20:00:00,0.1555310,0.1637990,0.1515670,0.1612430,157303796,1746489599999,2025-05-05 23:59:59,24810407.2115980,255568,78157327,12333975.7019740
1746489600000,2025-05-06 00:00:00,0.1612430,0.1857670,0.1527970,0.1750790,477939361,1746503999999,2025-05-06 03:59:59,81618724.7858140,711397,236817088,40437837.8355640
1746504000000,2025-05-06 04:00:00,0.1750800,0.1782420,0.1601100,0.1640390,378460937,1746518399999,2025-05-06 07:59:59,62735289.2520000,491311,193443834,32069229.9682010
1746518400000,2025-05-06 08:00:00,0.1640110,0.1708010,0.1540540,0.1587060,304661937,1746532799999,2025-05-06 11:59:59,48794107.2915390,421994,146398131,23461457.5579590
1746532800000,2025-05-06 12:00:00,0.1587060,0.1800000,0.1580320,0.1677500,787266310,1746547199999,2025-05-06 15:59:59,134666604.7619540,1082944,388473465,66501124.8098760
1746547200000,2025-05-06 16:00:00,0.1677440,0.1725300,0.1570990,0.1587880,219328573,1746561599999,2025-05-06 19:59:59,36320923.2233300,445344,113877729,18867880.3509280
1746561600000,2025-05-06 20:00:00,0.1587880,0.1697770,0.1559380,0.1691420,149069231,1746575999999,2025-05-06 23:59:59,24190159.5124160,269028,78956787,12820203.1382890
1746576000000,2025-05-07 00:00:00,0.1691260,0.1748550,0.1662390,0.1673400,159190010,1746590399999,2025-05-07 03:59:59,27115886.2606000,327531,76596876,13053684.2739110
1746590400000,2025-05-07 04:00:00,0.1673280,0.1697390,0.1608740,0.1637630,104874760,1746604799999,2025-05-07 07:59:59,17266004.6006540,216000,53347831,8786734.7588580
1746604800000,2025-05-07 08:00:00,0.1637630,0.1637630,0.1439510,0.1448200,187383452,1746619199999,2025-05-07 11:59:59,28986363.1038450,310414,89447451,13863538.0508360
1746619200000,2025-05-07 12:00:00,0.1448370,0.1490540,0.1358990,0.1431520,194456479,1746633599999,2025-05-07 15:59:59,27517872.1851360,326962,100250517,14201608.9455330
1746633600000,2025-05-07 16:00:00,0.1431300,0.1435740,0.1365800,0.1369280,100891573,1746647999999,2025-05-07 19:59:59,14124102.1427010,187340,54345745,7608562.5539200
1746648000000,2025-05-07 20:00:00,0.1369420,0.1422720,0.1282540,0.1318830,107616523,1746662399999,2025-05-07 23:59:59,14613071.0549460,194720,52445543,7126544.8562680
1746662400000,2025-05-08 00:00:00,0.1318490,0.1344030,0.1272570,0.1336160,183018533,1746676799999,2025-05-08 03:59:59,23966510.8732470,264845,92610912,12132991.4443930
1746676800000,2025-05-08 04:00:00,0.1335880,0.1415460,0.1303820,0.1372340,123866587,1746691199999,2025-05-08 07:59:59,16988933.7555380,177421,61112425,8383007.8882480
1746691200000,2025-05-08 08:00:00,0.1372390,0.1435610,0.1332250,0.1379150,155354464,1746705599999,2025-05-08 11:59:59,21547312.3868870,247508,75878050,10533995.6158820
