open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1770710400000,2026-02-10 08:00:00,0.0920000,0.1000000,0.0770000,0.0840300,151570869,1770724799999,2026-02-10 11:59:59,13433700.4620500,212466,74037307,6583732.0177300
1770724800000,2026-02-10 12:00:00,0.0841700,0.0849900,0.0800800,0.0833600,60542398,1770739199999,2026-02-10 15:59:59,5009137.7865000,74456,31212661,2586550.9331700
1770739200000,2026-02-10 16:00:00,0.0833300,0.0838900,0.0784500,0.0823800,38607322,1770753599999,2026-02-10 19:59:59,3130581.1924700,63104,18302486,1488070.4598400
1770753600000,2026-02-10 20:00:00,0.0823600,0.0824900,0.0787500,0.0790400,14470575,1770767999999,2026-02-10 23:59:59,1169962.3591100,26636,6679927,540884.8693900
1770768000000,2026-02-11 00:00:00,0.0790000,0.0828000,0.0750600,0.0799400,40779284,1770782399999,2026-02-11 03:59:59,3236307.1633000,65367,21406747,1705289.3132700
1770782400000,2026-02-11 04:00:00,0.0799300,0.0818700,0.0752300,0.0766800,25624773,1770796799999,2026-02-11 07:59:59,2005581.6494200,48560,12812474,1005152.1121800
1770796800000,2026-02-11 08:00:00,0.0766800,0.0810200,0.0759300,0.0787900,18256488,1770811199999,2026-02-11 11:59:59,1432535.7220600,31289,9198838,722183.1679100
1770811200000,2026-02-11 12:00:00,0.0788100,0.0807500,0.0764000,0.0777800,23415670,1770825599999,2026-02-11 15:59:59,1841838.3562100,35846,13020289,1025804.0878900
1770825600000,2026-02-11 16:00:00,0.0777800,0.0782500,0.0746800,0.0762800,16387411,1770839999999,2026-02-11 19:59:59,1251917.4590500,27837,7870142,601991.0036500
1770840000000,2026-02-11 20:00:00,0.0762900,0.0786500,0.0755400,0.0774400,8512819,1770854399999,2026-02-11 23:59:59,655663.7671000,18508,4559529,351291.3727600
1770854400000,2026-02-12 00:00:00,0.0774300,0.0798000,0.0769800,0.0786600,9425206,1770868799999,2026-02-12 03:59:59,742276.5369500,28000,4797554,377962.8593300
1770868800000,2026-02-12 04:00:00,0.0786700,0.0919500,0.0757600,0.0830700,78192527,1770883199999,2026-02-12 07:59:59,6514904.5961600,110704,40845654,3408376.7932900
1770883200000,2026-02-12 08:00:00,0.0830200,0.0875800,0.0710500,0.0714400,115013528,1770897599999,2026-02-12 11:59:59,9015267.7284900,232650,56313750,4426173.1849400
1770897600000,2026-02-12 12:00:00,0.0714400,0.0854600,0.0667200,0.0797200,654814730,1770911999999,2026-02-12 15:59:59,50099996.8066900,1043155,329557712,25230966.5131800
1770912000000,2026-02-12 16:00:00,0.0797600,0.0809100,0.0702300,0.0711600,278340486,1770926399999,2026-02-12 19:59:59,21064478.4997100,441432,135838798,10283761.7749300
1770926400000,2026-02-12 20:00:00,0.0711700,0.0784900,0.0685600,0.0713300,278707406,1770940799999,2026-02-12 23:59:59,20196952.8537500,372146,142321399,10320812.8862500
