fundingTime,fundingTime_dt,fundingRate,markPrice
1770796800006,2026-02-11 08:00:00,0.00067168,0.07371056
1770811200000,2026-02-11 12:00:00,0.00021421,0.06938917
1770825600000,2026-02-11 16:00:00,0.00005000,0.06649603
1770840000003,2026-02-11 20:00:00,0.00005000,0.06329178
1770854400000,2026-02-12 00:00:00,0.00005000,0.06196000
1770868800000,2026-02-12 04:00:00,0.00005000,0.05449374
1770883200001,2026-02-12 08:00:00,0.00007408,0.05984788
1770897600002,2026-02-12 12:00:00,0.00005000,0.06323711
1770912000001,2026-02-12 16:00:00,0.00005000,0.06205195
1770926400006,2026-02-12 20:00:00,0.00005000,0.06398000
1770940800007,2026-02-13 00:00:00,0.00005000,0.06321000
1770955200000,2026-02-13 04:00:00,0.00005000,0.06251075
1770969600003,2026-02-13 08:00:00,0.00011762,0.06777000
1770984000000,2026-02-13 12:00:00,0.00013409,0.06707000
1770998400005,2026-02-13 16:00:00,0.00053381,0.06957154
1771012800006,2026-02-13 20:00:00,0.00049977,0.06882000
1771027200002,2026-02-14 00:00:00,0.00041137,0.06932000
1771041600007,2026-02-14 04:00:00,0.00060352,0.07091785
1771056000004,2026-02-14 08:00:00,0.00072469,0.07810000
1771070400000,2026-02-14 12:00:00,0.00076698,0.07332000
1771084800002,2026-02-14 16:00:00,0.00005000,0.06805795
1771099200000,2026-02-14 20:00:00,0.00005000,0.06910000
1771113600000,2026-02-15 00:00:00,0.00005000,0.07521738
1771128000000,2026-02-15 04:00:00,0.00044386,0.07660000
1771142400002,2026-02-15 08:00:00,0.00079968,0.07661634
1771156800005,2026-02-15 12:00:00,0.00057655,0.07841000
1771171200000,2026-02-15 16:00:00,0.00093914,0.07872956
1771185600009,2026-02-15 20:00:00,0.00029332,0.07969603
1771200000001,2026-02-16 00:00:00,0.00035542,0.07982462
1771214400004,2026-02-16 04:00:00,0.00005000,0.07718000
1771228800003,2026-02-16 08:00:00,0.00023491,0.07782678
1771243200000,2026-02-16 12:00:00,0.00049045,0.08121480
1771257600000,2026-02-16 16:00:00,0.00032974,0.08030745
1771272000009,2026-02-16 20:00:00,0.00005000,0.07247941
1771286400008,2026-02-17 00:00:00,0.00005000,0.07295174
1771300800003,2026-02-17 04:00:00,0.00005000,0.07386236
1771315200001,2026-02-17 08:00:00,0.00005000,0.07314314
1771329600000,2026-02-17 12:00:00,0.00007528,0.07357000
1771344000002,2026-02-17 16:00:00,0.00005000,0.07412000
1771358400002,2026-02-17 20:00:00,0.00005000,0.07585622
1771372800000,2026-02-18 00:00:00,0.00005000,0.07640259
1771387200000,2026-02-18 04:00:00,0.00005000,0.07977595
1771401600000,2026-02-18 08:00:00,0.00005000,0.07580000
1771416000007,2026-02-18 12:00:00,0.00005000,0.07551410
1771430400011,2026-02-18 16:00:00,0.00005000,0.07178000
1771444800004,2026-02-18 20:00:00,0.00005000,0.06912000
1771459200013,2026-02-19 00:00:00,0.00005000,0.07252000
1771473600003,2026-02-19 04:00:00,0.00005000,0.06983462
1771488000000,2026-02-19 08:00:00,0.00005000,0.06717386
1771502400011,2026-02-19 12:00:00,0.00005000,0.06216585
1771516800003,2026-02-19 16:00:00,0.00005000,0.06510104
1771531200000,2026-02-19 20:00:00,0.00005000,0.06369000
1771545600000,2026-02-20 00:00:00,0.00005000,0.06458427
1771560000003,2026-02-20 04:00:00,0.00005000,0.05920000
1771574400000,2026-02-20 08:00:00,0.00005000,0.06136002
1771588800000,2026-02-20 12:00:00,0.00005000,0.06075000
1771603200000,2026-02-20 16:00:00,0.00005000,0.05518212
1771617600000,2026-02-20 20:00:00,0.00005000,0.05409468
1771632000004,2026-02-21 00:00:00,0.00005000,0.05467023
1771646400000,2026-02-21 04:00:00,0.00005000,0.05638282
1771660800000,2026-02-21 08:00:00,0.00005000,0.05266221
1771675200013,2026-02-21 12:00:00,0.00005000,0.05039716
1771689600005,2026-02-21 16:00:00,0.00005000,0.05382000
1771704000000,2026-02-21 20:00:00,0.00005000,0.04992350
1771718400001,2026-02-22 00:00:00,0.00005000,0.04983000
1771732800008,2026-02-22 04:00:00,0.00005000,0.04704000
1771747200004,2026-02-22 08:00:00,0.00005000,0.05031780
1771761600008,2026-02-22 12:00:00,0.00012521,0.05594000
1771776000000,2026-02-22 16:00:00,0.00005000,0.04741579
1771790400000,2026-02-22 20:00:00,0.00005000,0.04392962
1771804800001,2026-02-23 00:00:00,-0.00010388,0.03979786
1771819200000,2026-02-23 04:00:00,0.00009555,0.04642435
1771833600000,2026-02-23 08:00:00,0.00028209,0.05329963
1771848000003,2026-02-23 12:00:00,0.00005000,0.04366821
1771862400000,2026-02-23 16:00:00,0.00005000,0.03850000
1771876800000,2026-02-23 20:00:00,0.00005000,0.04187054
1771891200007,2026-02-24 00:00:00,0.00005000,0.04231536
1771905600000,2026-02-24 04:00:00,0.00005000,0.04510298
1771920000000,2026-02-24 08:00:00,0.00005000,0.04549109
1771934400000,2026-02-24 12:00:00,0.00005000,0.04587350
1771948800001,2026-02-24 16:00:00,0.00057754,0.05239736
1771963200002,2026-02-24 20:00:00,0.00013175,0.05734339
1771977600001,2026-02-25 00:00:00,0.00005000,0.05598000
1771992000000,2026-02-25 04:00:00,0.00005000,0.05374000
1772006400007,2026-02-25 08:00:00,0.00005000,0.04935596
1772020800000,2026-02-25 12:00:00,0.00040522,0.06094483
1772035200000,2026-02-25 16:00:00,0.00005000,0.05446552
1772049600006,2026-02-25 20:00:00,0.00005000,0.05591361
1772064000000,2026-02-26 00:00:00,0.00005000,0.05338000
1772078400000,2026-02-26 04:00:00,0.00005000,0.05176000
1772092800006,2026-02-26 08:00:00,0.00005000,0.05332000
1772107200004,2026-02-26 12:00:00,0.00005000,0.04618966
1772121600002,2026-02-26 16:00:00,0.00005000,0.04892000
1772136000001,2026-02-26 20:00:00,0.00005000,0.04206807
1772150400007,2026-02-27 00:00:00,-0.00011277,0.04024000
1772164800000,2026-02-27 04:00:00,0.00005000,0.04023341
1772179200000,2026-02-27 08:00:00,0.00005000,0.03987398
1772193600000,2026-02-27 12:00:00,0.00005000,0.03987421
1772208000001,2026-02-27 16:00:00,0.00005000,0.03713460
1772222400007,2026-02-27 20:00:00,0.00005000,0.03790229
1772236800000,2026-02-28 00:00:00,0.00005000,0.03718000
1772251200002,2026-02-28 04:00:00,0.00005000,0.03800391
1772265600000,2026-02-28 08:00:00,0.00005000,0.03820800
1772280000001,2026-02-28 12:00:00,0.00005000,0.04177923
1772294400004,2026-02-28 16:00:00,0.00005000,0.04169538
1772308800000,2026-02-28 20:00:00,0.00005000,0.04310000
1772323200005,2026-03-01 00:00:00,0.00005000,0.04366000
1772337600000,2026-03-01 04:00:00,0.00005000,0.04483979
1772352000000,2026-03-01 08:00:00,0.00005000,0.04307271
1772366400000,2026-03-01 12:00:00,0.00005000,0.04429069
1772380800002,2026-03-01 16:00:00,0.00005000,0.04573000
1772395200001,2026-03-01 20:00:00,0.00005988,0.04480275
1772409600001,2026-03-02 00:00:00,0.00005000,0.04199000
1772424000001,2026-03-02 04:00:00,0.00005000,0.04252551
1772438400007,2026-03-02 08:00:00,0.00005000,0.04087955
1772452800002,2026-03-02 12:00:00,0.00005000,0.03998286
1772467200000,2026-03-02 16:00:00,0.00005000,0.04217000
1772481600000,2026-03-02 20:00:00,0.00005000,0.04080573
1772496000000,2026-03-03 00:00:00,0.00005000,0.03867014
1772510400009,2026-03-03 04:00:00,-0.00002650,0.03751000
1772524800000,2026-03-03 08:00:00,0.00005000,0.03824000
1772539200017,2026-03-03 12:00:00,0.00005000,0.03918000
1772553600007,2026-03-03 16:00:00,0.00005000,0.03886062
1772568000000,2026-03-03 20:00:00,0.00005000,0.04013171
1772582400001,2026-03-04 00:00:00,0.00005000,0.04060964
1772596800000,2026-03-04 04:00:00,0.00005000,0.04437339
1772611200005,2026-03-04 08:00:00,0.00005000,0.04182000
1772625600008,2026-03-04 12:00:00,0.00006575,0.04143715
1772640000000,2026-03-04 16:00:00,0.00005000,0.03850095
1772654400000,2026-03-04 20:00:00,0.00005000,0.03798000
1772668800000,2026-03-05 00:00:00,0.00020248,0.03912828
1772683200000,2026-03-05 04:00:00,0.00005638,0.03628994
1772697600000,2026-03-05 08:00:00,0.00016943,0.03771000
1772712000000,2026-03-05 12:00:00,0.00059996,0.03540372
1772726400004,2026-03-05 16:00:00,0.00005000,0.03715889
1772740800000,2026-03-05 20:00:00,0.00040548,0.03732674
1772755200001,2026-03-06 00:00:00,0.00014167,0.03749000
1772769600003,2026-03-06 04:00:00,0.00077041,0.03518926
1772784000001,2026-03-06 08:00:00,0.00070168,0.03224858
1772798400005,2026-03-06 12:00:00,0.00092667,0.03402000
1772812800004,2026-03-06 16:00:00,0.00062468,0.03499000
1772827200010,2026-03-06 20:00:00,0.00005000,0.03631000
1772841600001,2026-03-07 00:00:00,0.00008098,0.03651264
1772856000006,2026-03-07 04:00:00,0.00018377,0.03809000
1772870400012,2026-03-07 08:00:00,0.00086299,0.03927000
1772884800000,2026-03-07 12:00:00,0.00081065,0.03974213
1772899200001,2026-03-07 16:00:00,0.00094054,0.03853000
1772913600000,2026-03-07 20:00:00,0.00005000,0.03917000
1772928000001,2026-03-08 00:00:00,0.00005000,0.04029331
1772942400010,2026-03-08 04:00:00,0.00019255,0.03986000
1772956800000,2026-03-08 08:00:00,0.00064288,0.04217000
1772971200002,2026-03-08 12:00:00,0.00005000,0.04140000
1772985600002,2026-03-08 16:00:00,0.00012292,0.04141000
1773000000000,2026-03-08 20:00:00,0.00075710,0.04341326
1773014400000,2026-03-09 00:00:00,0.00097173,0.04273260
1773028800006,2026-03-09 04:00:00,0.00019381,0.04344000
1773043200004,2026-03-09 08:00:00,0.00041731,0.04550000
1773057600001,2026-03-09 12:00:00,0.00039740,0.04538000
1773072000003,2026-03-09 16:00:00,0.00036268,0.05252653
1773086400000,2026-03-09 20:00:00,0.00069950,0.05422000
1773100800012,2026-03-10 00:00:00,0.00104698,0.05410706
1773115200000,2026-03-10 04:00:00,0.00015114,0.04941000
1773129600002,2026-03-10 08:00:00,0.00005000,0.04847084
1773144000004,2026-03-10 12:00:00,0.00023245,0.04926994
1773158400001,2026-03-10 16:00:00,0.00034858,0.04946709
1773172800004,2026-03-10 20:00:00,0.00055346,0.05004000
1773187200000,2026-03-11 00:00:00,0.00051507,0.05038182
1773201600000,2026-03-11 04:00:00,0.00044386,0.05311017
1773216000007,2026-03-11 08:00:00,0.00008497,0.05967241
1773230400003,2026-03-11 12:00:00,0.00005000,0.06233000
1773244800010,2026-03-11 16:00:00,0.00005000,0.05343917
1773259200004,2026-03-11 20:00:00,0.00005000,0.05205517
1773273600000,2026-03-12 00:00:00,0.00005000,0.05215331
1773288000001,2026-03-12 04:00:00,0.00005000,0.05114054
1773302400000,2026-03-12 08:00:00,0.00005000,0.05194678
1773316800006,2026-03-12 12:00:00,0.00028849,0.05544795
1773331200000,2026-03-12 16:00:00,0.00018783,0.05837628
1773345600006,2026-03-12 20:00:00,0.00005000,0.06261572
1773360000006,2026-03-13 00:00:00,0.00013736,0.06795000
1773374400005,2026-03-13 04:00:00,0.00005000,0.06524911
1773388800001,2026-03-13 08:00:00,0.00027859,0.06997000
1773403200003,2026-03-13 12:00:00,0.00034667,0.07217777
1773417600000,2026-03-13 16:00:00,0.00044758,0.06886000
1773432000000,2026-03-13 20:00:00,0.00038308,0.07555000
1773446400001,2026-03-14 00:00:00,0.00032629,0.06477000
1773460800002,2026-03-14 04:00:00,0.00009680,0.07196000
1773475200000,2026-03-14 08:00:00,0.00005000,0.07060982
1773489600000,2026-03-14 12:00:00,0.00005000,0.06827579
1773504000007,2026-03-14 16:00:00,0.00005000,0.06873359
1773518400000,2026-03-14 20:00:00,0.00005000,0.07328564
1773532800000,2026-03-15 00:00:00,0.00005000,0.07651065
1773547200000,2026-03-15 04:00:00,0.00005000,0.07528765
1773561600000,2026-03-15 08:00:00,0.00005000,0.07340555
1773576000002,2026-03-15 12:00:00,0.00005000,0.06853000
1773590400000,2026-03-15 16:00:00,0.00005000,0.06864238
1773604800000,2026-03-15 20:00:00,0.00005000,0.06941466
1773619200000,2026-03-16 00:00:00,0.00005000,0.07045790
1773633600006,2026-03-16 04:00:00,0.00005000,0.07720000
1773648000010,2026-03-16 08:00:00,0.00005000,0.07838000
