open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1755648000000,2025-08-20 00:00:00,0.1810000,0.2511600,0.1360000,0.2111900,1158171795,1755734399999,2025-08-20 23:59:59,219056221.5122700,1841929,581411927,109982719.4576700
1755734400000,2025-08-21 00:00:00,0.2111800,0.2491300,0.1720700,0.1920300,2967576489,1755820799999,2025-08-21 23:59:59,620528919.9939300,7889423,1486880765,310793795.6888700
1755820800000,2025-08-22 00:00:00,0.1920300,0.2787900,0.1693200,0.2665300,1591020810,1755907199999,2025-08-22 23:59:59,340494257.8164100,3748319,804828875,172526332.4160400
1755907200000,2025-08-23 00:00:00,0.2665500,0.2870100,0.2280000,0.2705600,894971716,1755993599999,2025-08-23 23:59:59,227656978.8521900,2866399,446709244,113672404.8700900
1755993600000,2025-08-24 00:00:00,0.2705300,0.2724400,0.2227400,0.2244000,523477470,1756079999999,2025-08-24 23:59:59,131193789.3018000,2155973,260197612,65189117.9144800
1756080000000,2025-08-25 00:00:00,0.2243900,0.2396500,0.1820000,0.2010100,465372274,1756166399999,2025-08-25 23:59:59,96674212.0823900,1784656,234912293,48790352.7034700
1756166400000,2025-08-26 00:00:00,0.2010200,0.2038700,0.1736100,0.1765800,409243290,1756252799999,2025-08-26 23:59:59,75274489.1926600,2052194,203028059,37341294.8094200
1756252800000,2025-08-27 00:00:00,0.1765800,0.1819300,0.1434700,0.1519900,587798220,1756339199999,2025-08-27 23:59:59,93413106.1083900,2290549,284329192,45230797.5894500
1756339200000,2025-08-28 00:00:00,0.1520000,0.1523300,0.1350000,0.1427400,568569226,1756425599999,2025-08-28 23:59:59,81073224.6012600,2166424,276595357,39451275.3730900
1756425600000,2025-08-29 00:00:00,0.1427400,0.1457100,0.1209300,0.1347600,1032832650,1756511999999,2025-08-29 23:59:59,134377230.1694800,3766023,508704116,66161724.0715100
1756512000000,2025-08-30 00:00:00,0.1347700,0.1715200,0.1272300,0.1625800,795529628,1756598399999,2025-08-30 23:59:59,121159788.7077800,1159914,390802857,59521010.5348800
1756598400000,2025-08-31 00:00:00,0.1625800,0.1660000,0.1427100,0.1435400,471432042,1756684799999,2025-08-31 23:59:59,72047903.2463700,702900,227490557,34771729.5566100
1756684800000,2025-09-01 00:00:00,0.1435400,0.1573400,0.1297400,0.1381200,293530553,1756771199999,2025-09-01 23:59:59,41885300.2302500,553109,143091444,20424130.3518500
1756771200000,2025-09-02 00:00:00,0.1380900,0.1749000,0.1363300,0.1483800,449689198,1756857599999,2025-09-02 23:59:59,71743822.3591300,695795,225344516,35941424.2661400
