fundingTime,fundingTime_dt,fundingRate,markPrice
1683648000000,2023-05-09 16:00:00,-0.00000930,
1683676800007,2023-05-10 00:00:00,0.00001834,
1683705600003,2023-05-10 08:00:00,-0.00007242,
1683734400000,2023-05-10 16:00:00,0.00002949,
1683763200011,2023-05-11 00:00:00,0.00007886,
1683792000000,2023-05-11 08:00:00,0.00005408,
1683820800005,2023-05-11 16:00:00,0.00002632,
1683849600020,2023-05-12 00:00:00,-0.00002376,
1683878400001,2023-05-12 08:00:00,0.00004748,
1683907200010,2023-05-12 16:00:00,0.00001418,
1683936000000,2023-05-13 00:00:00,0.00001748,
1683964800000,2023-05-13 08:00:00,0.00010000,
1683993600026,2023-05-13 16:00:00,0.00010000,
1684022400029,2023-05-14 00:00:00,0.00008128,
1684051200010,2023-05-14 08:00:00,0.00003981,
1684080000008,2023-05-14 16:00:00,0.00005805,
1684108800006,2023-05-15 00:00:00,0.00002754,
1684137600005,2023-05-15 08:00:00,0.00006016,
1684166400008,2023-05-15 16:00:00,0.00004817,
1684195200021,2023-05-16 00:00:00,0.00005065,
1684224000000,2023-05-16 08:00:00,0.00008832,
1684252800000,2023-05-16 16:00:00,0.00010000,
1684281600010,2023-05-17 00:00:00,0.00007992,
1684310400000,2023-05-17 08:00:00,0.00005905,
1684339200001,2023-05-17 16:00:00,0.00005906,
1684368000000,2023-05-18 00:00:00,0.00010000,
1684396800026,2023-05-18 08:00:00,0.00010000,
1684425600019,2023-05-18 16:00:00,0.00005823,
1684454400000,2023-05-19 00:00:00,0.00006546,
1684483200002,2023-05-19 08:00:00,0.00003299,
1684512000000,2023-05-19 16:00:00,0.00007406,
1684540800005,2023-05-20 00:00:00,0.00010000,
1684569600014,2023-05-20 08:00:00,0.00009250,
1684598400020,2023-05-20 16:00:00,0.00010000,
1684627200014,2023-05-21 00:00:00,0.00010000,
1684656000001,2023-05-21 08:00:00,0.00010000,
1684684800015,2023-05-21 16:00:00,0.00010000,
1684713600028,2023-05-22 00:00:00,0.00009213,
1684742400000,2023-05-22 08:00:00,0.00005298,
1684771200012,2023-05-22 16:00:00,0.00010000,
1684800000006,2023-05-23 00:00:00,0.00010000,
1684828800014,2023-05-23 08:00:00,0.00008484,
1684857600008,2023-05-23 16:00:00,0.00008884,
1684886400000,2023-05-24 00:00:00,0.00010000,
1684915200025,2023-05-24 08:00:00,0.00010000,
1684944000008,2023-05-24 16:00:00,0.00007479,
1684972800000,2023-05-25 00:00:00,0.00001995,
1685001600025,2023-05-25 08:00:00,0.00007497,
1685030400016,2023-05-25 16:00:00,0.00001816,
1685059200000,2023-05-26 00:00:00,0.00003343,
1685088000024,2023-05-26 08:00:00,0.00008340,
1685116800012,2023-05-26 16:00:00,0.00010000,
1685145600012,2023-05-27 00:00:00,0.00010000,
1685174400018,2023-05-27 08:00:00,0.00010000,
1685203200008,2023-05-27 16:00:00,0.00010000,
1685232000017,2023-05-28 00:00:00,0.00010000,
1685260800015,2023-05-28 08:00:00,0.00009173,
1685289600000,2023-05-28 16:00:00,0.00010000,
1685318400000,2023-05-29 00:00:00,0.00010000,
1685347200020,2023-05-29 08:00:00,0.00010000,
1685376000011,2023-05-29 16:00:00,0.00010000,
1685404800003,2023-05-30 00:00:00,0.00010000,
1685433600000,2023-05-30 08:00:00,0.00010000,
1685462400003,2023-05-30 16:00:00,0.00005668,
1685491200013,2023-05-31 00:00:00,0.00001312,
1685520000000,2023-05-31 08:00:00,0.00008367,
1685548800000,2023-05-31 16:00:00,0.00003161,
1685577600008,2023-06-01 00:00:00,-0.00004029,
1685606400012,2023-06-01 08:00:00,0.00007198,
1685635200000,2023-06-01 16:00:00,0.00007606,
1685664000000,2023-06-02 00:00:00,0.00003023,
1685692800006,2023-06-02 08:00:00,0.00010000,
1685721600012,2023-06-02 16:00:00,0.00010000,
1685750400000,2023-06-03 00:00:00,0.00010000,
1685779200011,2023-06-03 08:00:00,0.00010000,
1685808000003,2023-06-03 16:00:00,0.00010000,
1685836800000,2023-06-04 00:00:00,0.00010000,
1685865600000,2023-06-04 08:00:00,0.00010000,
1685894400000,2023-06-04 16:00:00,0.00010000,
1685923200005,2023-06-05 00:00:00,0.00010000,
1685952000000,2023-06-05 08:00:00,0.00010000,
1685980800000,2023-06-05 16:00:00,0.00000282,
1686009600000,2023-06-06 00:00:00,-0.00003063,
1686038400009,2023-06-06 08:00:00,0.00004482,
1686067200013,2023-06-06 16:00:00,0.00003463,
1686096000000,2023-06-07 00:00:00,0.00000287,
1686124800016,2023-06-07 08:00:00,0.00010000,
1686153600000,2023-06-07 16:00:00,0.00009865,
1686182400006,2023-06-08 00:00:00,0.00002230,
1686211200000,2023-06-08 08:00:00,0.00001260,
1686240000000,2023-06-08 16:00:00,0.00005102,
1686268800000,2023-06-09 00:00:00,0.00004382,
1686297600000,2023-06-09 08:00:00,0.00007201,
1686326400000,2023-06-09 16:00:00,-0.00000416,
1686355200000,2023-06-10 00:00:00,0.00003471,
1686384000000,2023-06-10 08:00:00,-0.00018063,
1686412800000,2023-06-10 16:00:00,-0.00007364,
1686441600001,2023-06-11 00:00:00,-0.00023914,
1686470400000,2023-06-11 08:00:00,-0.00013049,
1686499200000,2023-06-11 16:00:00,-0.00011333,
1686528000000,2023-06-12 00:00:00,-0.00011641,
1686556800000,2023-06-12 08:00:00,0.00003010,
1686585600001,2023-06-12 16:00:00,-0.00001852,
1686614400000,2023-06-13 00:00:00,-0.00003472,
1686643200000,2023-06-13 08:00:00,0.00000550,
1686672000000,2023-06-13 16:00:00,-0.00003181,
1686700800000,2023-06-14 00:00:00,0.00006526,
1686729600000,2023-06-14 08:00:00,-0.00000817,
1686758400000,2023-06-14 16:00:00,-0.00004600,
1686787200000,2023-06-15 00:00:00,-0.00007770,
1686816000000,2023-06-15 08:00:00,-0.00002380,
1686844800000,2023-06-15 16:00:00,0.00004416,
1686873600000,2023-06-16 00:00:00,0.00000755,
1686902400000,2023-06-16 08:00:00,-0.00004381,
1686931200000,2023-06-16 16:00:00,0.00003075,
1686960000000,2023-06-17 00:00:00,-0.00002250,
1686988800000,2023-06-17 08:00:00,0.00000111,
1687017600000,2023-06-17 16:00:00,0.00003392,
1687046400000,2023-06-18 00:00:00,0.00004637,
1687075200000,2023-06-18 08:00:00,0.00003345,
1687104000000,2023-06-18 16:00:00,0.00010000,
1687132800000,2023-06-19 00:00:00,0.00007341,
1687161600000,2023-06-19 08:00:00,0.00004720,
1687190400000,2023-06-19 16:00:00,0.00004844,
1687219200001,2023-06-20 00:00:00,0.00004666,
1687248000000,2023-06-20 08:00:00,-0.00002896,
1687276800000,2023-06-20 16:00:00,0.00001367,
1687305600000,2023-06-21 00:00:00,0.00007641,
1687334400000,2023-06-21 08:00:00,0.00006922,
1687363200000,2023-06-21 16:00:00,0.00004823,
1687392000000,2023-06-22 00:00:00,0.00005119,
1687420800001,2023-06-22 08:00:00,0.00007981,
1687449600000,2023-06-22 16:00:00,0.00008393,
1687478400000,2023-06-23 00:00:00,0.00008479,
1687507200000,2023-06-23 08:00:00,0.00007542,
1687536000000,2023-06-23 16:00:00,0.00008659,
1687564800000,2023-06-24 00:00:00,0.00009724,
1687593600000,2023-06-24 08:00:00,0.00007477,
1687622400000,2023-06-24 16:00:00,0.00001725,
1687651200000,2023-06-25 00:00:00,0.00005032,
1687680000000,2023-06-25 08:00:00,0.00007672,
1687708800000,2023-06-25 16:00:00,0.00006199,
1687737600000,2023-06-26 00:00:00,0.00004371,
1687766400000,2023-06-26 08:00:00,0.00007575,
1687795200000,2023-06-26 16:00:00,0.00010000,
1687824000000,2023-06-27 00:00:00,0.00010000,
1687852800000,2023-06-27 08:00:00,0.00010000,
1687881600000,2023-06-27 16:00:00,0.00010000,
1687910400000,2023-06-28 00:00:00,0.00010000,
1687939200000,2023-06-28 08:00:00,0.00010000,
1687968000000,2023-06-28 16:00:00,0.00005196,
1687996800000,2023-06-29 00:00:00,0.00001664,
1688025600000,2023-06-29 08:00:00,0.00008343,
1688054400000,2023-06-29 16:00:00,0.00002016,
1688083200000,2023-06-30 00:00:00,0.00002496,
1688112000000,2023-06-30 08:00:00,0.00010000,
1688140800001,2023-06-30 16:00:00,0.00010000,
1688169600000,2023-07-01 00:00:00,0.00000087,
1688198400000,2023-07-01 08:00:00,0.00003558,
1688227200000,2023-07-01 16:00:00,0.00010000,
1688256000000,2023-07-02 00:00:00,0.00010000,
1688284800000,2023-07-02 08:00:00,0.00010000,
1688313600001,2023-07-02 16:00:00,0.00010000,
1688342400000,2023-07-03 00:00:00,0.00010000,
1688371200000,2023-07-03 08:00:00,0.00010000,
1688400000000,2023-07-03 16:00:00,0.00010000,
1688428800001,2023-07-04 00:00:00,0.00010000,
1688457600000,2023-07-04 08:00:00,0.00010000,
1688486400000,2023-07-04 16:00:00,0.00010000,
1688515200000,2023-07-05 00:00:00,0.00010000,
1688544000000,2023-07-05 08:00:00,0.00010000,
1688572800000,2023-07-05 16:00:00,-0.00002767,
1688601600000,2023-07-06 00:00:00,-0.00006667,
1688630400000,2023-07-06 08:00:00,0.00002232,
1688659200000,2023-07-06 16:00:00,-0.00001005,
1688688000000,2023-07-07 00:00:00,0.00001646,
1688716800000,2023-07-07 08:00:00,0.00010000,
1688745600000,2023-07-07 16:00:00,0.00009175,
1688774400000,2023-07-08 00:00:00,0.00010000,
1688803200000,2023-07-08 08:00:00,0.00010000,
1688832000000,2023-07-08 16:00:00,0.00010000,
1688860800000,2023-07-09 00:00:00,0.00010000,
1688889600000,2023-07-09 08:00:00,0.00002395,
1688918400000,2023-07-09 16:00:00,0.00006767,
1688947200000,2023-07-10 00:00:00,0.00006107,
1688976000000,2023-07-10 08:00:00,0.00006147,
1689004800000,2023-07-10 16:00:00,0.00001382,
1689033600000,2023-07-11 00:00:00,0.00001646,
1689062400000,2023-07-11 08:00:00,0.00003268,
1689091200000,2023-07-11 16:00:00,0.00007253,
1689120000000,2023-07-12 00:00:00,0.00008738,
1689148800000,2023-07-12 08:00:00,0.00009432,
1689177600000,2023-07-12 16:00:00,0.00005361,
1689206400000,2023-07-13 00:00:00,0.00008358,
1689235200000,2023-07-13 08:00:00,0.00010000,
1689264000000,2023-07-13 16:00:00,0.00005798,
1689292800000,2023-07-14 00:00:00,0.00010000,
1689321600000,2023-07-14 08:00:00,0.00010000,
1689350400000,2023-07-14 16:00:00,0.00010000,
1689379200000,2023-07-15 00:00:00,0.00010000,
1689408000000,2023-07-15 08:00:00,0.00010000,
1689436800000,2023-07-15 16:00:00,0.00010000,
1689465600001,2023-07-16 00:00:00,0.00010000,
1689494400000,2023-07-16 08:00:00,0.00010000,
1689523200000,2023-07-16 16:00:00,0.00010000,
1689552000000,2023-07-17 00:00:00,0.00010000,
1689580800000,2023-07-17 08:00:00,0.00010000,
1689609600000,2023-07-17 16:00:00,0.00010000,
1689638400000,2023-07-18 00:00:00,0.00010000,
1689667200000,2023-07-18 08:00:00,0.00010000,
1689696000000,2023-07-18 16:00:00,0.00002156,
1689724800000,2023-07-19 00:00:00,0.00005836,
1689753600000,2023-07-19 08:00:00,0.00005538,
1689782400001,2023-07-19 16:00:00,0.00007936,
1689811200000,2023-07-20 00:00:00,0.00006346,
1689840000000,2023-07-20 08:00:00,0.00007591,
1689868800000,2023-07-20 16:00:00,0.00010000,
1689897600001,2023-07-21 00:00:00,0.00001399,
1689926400000,2023-07-21 08:00:00,0.00010000,
1689955200000,2023-07-21 16:00:00,0.00001646,
1689984000000,2023-07-22 00:00:00,0.00004432,
1690012800000,2023-07-22 08:00:00,0.00001182,
1690041600000,2023-07-22 16:00:00,0.00010000,
1690070400000,2023-07-23 00:00:00,0.00004682,
1690099200000,2023-07-23 08:00:00,0.00010000,
1690128000000,2023-07-23 16:00:00,0.00010000,
1690156800000,2023-07-24 00:00:00,0.00010000,
1690185600000,2023-07-24 08:00:00,0.00010000,
1690214400000,2023-07-24 16:00:00,0.00006081,
1690243200000,2023-07-25 00:00:00,0.00002616,
1690272000000,2023-07-25 08:00:00,0.00010000,
1690300800000,2023-07-25 16:00:00,-0.00002461,
1690329600000,2023-07-26 00:00:00,0.00005019,
1690358400001,2023-07-26 08:00:00,0.00007292,
1690387200000,2023-07-26 16:00:00,0.00004682,
1690416000000,2023-07-27 00:00:00,0.00004913,
1690444800000,2023-07-27 08:00:00,0.00006692,
1690473600001,2023-07-27 16:00:00,0.00003359,
1690502400000,2023-07-28 00:00:00,0.00006280,
1690531200000,2023-07-28 08:00:00,0.00005272,
1690560000000,2023-07-28 16:00:00,0.00001763,
1690588800000,2023-07-29 00:00:00,0.00010000,
1690617600000,2023-07-29 08:00:00,0.00008576,
1690646400001,2023-07-29 16:00:00,0.00010000,
1690675200000,2023-07-30 00:00:00,0.00009244,
1690704000000,2023-07-30 08:00:00,0.00010000,
1690732800000,2023-07-30 16:00:00,0.00008797,
1690761600000,2023-07-31 00:00:00,-0.00000307,
1690790400000,2023-07-31 08:00:00,0.00002697,
1690819200001,2023-07-31 16:00:00,0.00005117,
1690848000000,2023-08-01 00:00:00,0.00008399,
1690876800000,2023-08-01 08:00:00,0.00000786,
1690905600000,2023-08-01 16:00:00,0.00004863,
1690934400000,2023-08-02 00:00:00,0.00004873,
1690963200000,2023-08-02 08:00:00,0.00010000,
1690992000000,2023-08-02 16:00:00,0.00010000,
1691020800000,2023-08-03 00:00:00,0.00008280,
1691049600000,2023-08-03 08:00:00,0.00010000,
1691078400001,2023-08-03 16:00:00,0.00010000,
1691107200000,2023-08-04 00:00:00,0.00000983,
1691136000000,2023-08-04 08:00:00,0.00001789,
1691164800000,2023-08-04 16:00:00,0.00004167,
1691193600000,2023-08-05 00:00:00,0.00010000,
1691222400000,2023-08-05 08:00:00,0.00010000,
1691251200001,2023-08-05 16:00:00,0.00007167,
1691280000000,2023-08-06 00:00:00,0.00007203,
1691308800001,2023-08-06 08:00:00,0.00007350,
1691337600005,2023-08-06 16:00:00,0.00008818,
1691366400000,2023-08-07 00:00:00,0.00010000,
1691395200000,2023-08-07 08:00:00,0.00010000,
1691424000000,2023-08-07 16:00:00,0.00010000,
1691452800000,2023-08-08 00:00:00,0.00008082,
1691481600000,2023-08-08 08:00:00,0.00010000,
1691510400000,2023-08-08 16:00:00,0.00010000,
1691539200000,2023-08-09 00:00:00,0.00010000,
1691568000000,2023-08-09 08:00:00,0.00003876,
1691596800000,2023-08-09 16:00:00,0.00009754,
1691625600001,2023-08-10 00:00:00,0.00010000,
1691654400000,2023-08-10 08:00:00,0.00010000,
1691683200000,2023-08-10 16:00:00,0.00010000,
1691712000000,2023-08-11 00:00:00,0.00010000,
1691740800000,2023-08-11 08:00:00,0.00010000,
1691769600000,2023-08-11 16:00:00,0.00010000,
1691798400000,2023-08-12 00:00:00,0.00010000,
1691827200000,2023-08-12 08:00:00,0.00010000,
1691856000000,2023-08-12 16:00:00,0.00010000,
1691884800000,2023-08-13 00:00:00,0.00010000,
1691913600000,2023-08-13 08:00:00,0.00010000,
1691942400000,2023-08-13 16:00:00,0.00010000,
1691971200001,2023-08-14 00:00:00,0.00010000,
1692000000000,2023-08-14 08:00:00,0.00001401,
1692028800000,2023-08-14 16:00:00,0.00007821,
1692057600001,2023-08-15 00:00:00,0.00010000,
1692086400000,2023-08-15 08:00:00,0.00010000,
1692115200000,2023-08-15 16:00:00,0.00010000,
1692144000000,2023-08-16 00:00:00,0.00000326,
1692172800001,2023-08-16 08:00:00,0.00004540,
1692201600000,2023-08-16 16:00:00,-0.00001145,
1692230400000,2023-08-17 00:00:00,-0.00007008,
1692259200000,2023-08-17 08:00:00,0.00004419,
1692288000000,2023-08-17 16:00:00,0.00000974,
1692316800000,2023-08-18 00:00:00,-0.00025652,
1692345600000,2023-08-18 08:00:00,0.00004269,
1692374400000,2023-08-18 16:00:00,0.00003907,
1692403200000,2023-08-19 00:00:00,-0.00000042,
1692432000000,2023-08-19 08:00:00,0.00007295,
1692460800000,2023-08-19 16:00:00,0.00009785,
1692489600000,2023-08-20 00:00:00,0.00001036,
1692518400000,2023-08-20 08:00:00,-0.00005130,
1692547200000,2023-08-20 16:00:00,-0.00002015,
1692576000000,2023-08-21 00:00:00,0.00000178,
1692604800000,2023-08-21 08:00:00,0.00006557,
1692633600000,2023-08-21 16:00:00,-0.00000011,
1692662400000,2023-08-22 00:00:00,-0.00000599,
1692691200000,2023-08-22 08:00:00,0.00002953,
1692720000000,2023-08-22 16:00:00,0.00000547,
1692748800000,2023-08-23 00:00:00,-0.00011574,
1692777600000,2023-08-23 08:00:00,-0.00003156,
1692806400000,2023-08-23 16:00:00,-0.00002493,
1692835200000,2023-08-24 00:00:00,-0.00010594,
1692864000000,2023-08-24 08:00:00,-0.00001529,
1692892800000,2023-08-24 16:00:00,0.00003099,
1692921600000,2023-08-25 00:00:00,-0.00001581,
1692950400000,2023-08-25 08:00:00,-0.00000518,
1692979200000,2023-08-25 16:00:00,-0.00006142,
1693008000000,2023-08-26 00:00:00,0.00007874,
1693036800000,2023-08-26 08:00:00,0.00009286,
1693065600000,2023-08-26 16:00:00,0.00003034,
1693094400000,2023-08-27 00:00:00,0.00008747,
1693123200000,2023-08-27 08:00:00,0.00007807,
1693152000000,2023-08-27 16:00:00,0.00002210,
1693180800000,2023-08-28 00:00:00,0.00009348,
1693209600001,2023-08-28 08:00:00,0.00004706,
1693238400001,2023-08-28 16:00:00,0.00007396,
1693267200000,2023-08-29 00:00:00,-0.00000056,
1693296000000,2023-08-29 08:00:00,0.00002311,
1693324800000,2023-08-29 16:00:00,-0.00019528,
1693353600000,2023-08-30 00:00:00,0.00000383,
1693382400000,2023-08-30 08:00:00,0.00001605,
1693411200000,2023-08-30 16:00:00,0.00007559,
1693440000000,2023-08-31 00:00:00,0.00010000,
1693468800000,2023-08-31 08:00:00,0.00010000,
1693497600000,2023-08-31 16:00:00,0.00002568,
1693526400000,2023-09-01 00:00:00,0.00003027,
1693555200000,2023-09-01 08:00:00,-0.00001563,
1693584000001,2023-09-01 16:00:00,-0.00000434,
1693612800000,2023-09-02 00:00:00,0.00001640,
1693641600000,2023-09-02 08:00:00,0.00005043,
1693670400000,2023-09-02 16:00:00,0.00002247,
1693699200000,2023-09-03 00:00:00,0.00007109,
1693728000000,2023-09-03 08:00:00,-0.00001727,
1693756800000,2023-09-03 16:00:00,0.00003297,
1693785600000,2023-09-04 00:00:00,0.00010000,
1693814400000,2023-09-04 08:00:00,0.00004361,
1693843200000,2023-09-04 16:00:00,0.00005319,
1693872000000,2023-09-05 00:00:00,0.00005774,
1693900800000,2023-09-05 08:00:00,0.00006467,
1693929600000,2023-09-05 16:00:00,0.00004659,
1693958400000,2023-09-06 00:00:00,0.00001564,
1693987200000,2023-09-06 08:00:00,0.00001840,
1694016000001,2023-09-06 16:00:00,0.00003602,
1694044800000,2023-09-07 00:00:00,0.00006949,
1694073600000,2023-09-07 08:00:00,0.00001844,
1694102400000,2023-09-07 16:00:00,0.00007112,
1694131200000,2023-09-08 00:00:00,0.00006591,
1694160000000,2023-09-08 08:00:00,0.00005461,
1694188800000,2023-09-08 16:00:00,0.00004307,
1694217600000,2023-09-09 00:00:00,0.00004806,
1694246400000,2023-09-09 08:00:00,0.00006579,
1694275200000,2023-09-09 16:00:00,-0.00003546,
1694304000000,2023-09-10 00:00:00,0.00002127,
1694332800000,2023-09-10 08:00:00,0.00000008,
1694361600000,2023-09-10 16:00:00,0.00001799,
1694390400000,2023-09-11 00:00:00,0.00003118,
1694419200000,2023-09-11 08:00:00,0.00000321,
1694448000001,2023-09-11 16:00:00,-0.00000237,
1694476800000,2023-09-12 00:00:00,-0.00000441,
1694505600000,2023-09-12 08:00:00,0.00004711,
1694534400000,2023-09-12 16:00:00,-0.00001675,
1694563200000,2023-09-13 00:00:00,0.00000943,
1694592000000,2023-09-13 08:00:00,0.00007599,
1694620800000,2023-09-13 16:00:00,0.00010000,
1694649600000,2023-09-14 00:00:00,0.00003867,
1694678400001,2023-09-14 08:00:00,0.00005036,
1694707200000,2023-09-14 16:00:00,0.00010000,
1694736000000,2023-09-15 00:00:00,0.00008123,
1694764800000,2023-09-15 08:00:00,0.00005992,
1694793600000,2023-09-15 16:00:00,0.00006944,
1694822400000,2023-09-16 00:00:00,0.00010000,
1694851200000,2023-09-16 08:00:00,0.00010000,
1694880000000,2023-09-16 16:00:00,0.00010000,
1694908800000,2023-09-17 00:00:00,0.00010000,
