fundingTime,fundingTime_dt,fundingRate,markPrice
1786780800002,2026-08-15 08:00:00,0.00005000,0.02472210
1786795200001,2026-08-15 12:00:00,0.00005000,0.02459000
1786809600000,2026-08-15 16:00:00,0.00008337,0.02579000
1786824000003,2026-08-15 20:00:00,0.00005655,0.02671000
1786838400000,2026-08-16 00:00:00,0.00005000,0.02613000
1786852800001,2026-08-16 04:00:00,0.00005000,0.02673636
1786867200002,2026-08-16 08:00:00,0.00005000,0.02615536
1786881600008,2026-08-16 12:00:00,0.00005000,0.02641000
1786896000000,2026-08-16 16:00:00,0.00005000,0.02676030
1786910400000,2026-08-16 20:00:00,0.00005000,0.02639000
1786924800001,2026-08-17 00:00:00,0.00005000,0.02600583
1786939200001,2026-08-17 04:00:00,0.00005000,0.02589517
1786953600003,2026-08-17 08:00:00,0.00005000,0.02660000
1786968000002,2026-08-17 12:00:00,0.00005000,0.02582335
1786982400005,2026-08-17 16:00:00,0.00005000,0.02881000
1786996800000,2026-08-17 20:00:00,0.00005000,0.02533879
1787011200006,2026-08-18 00:00:00,0.00005000,0.02659376
1787025600001,2026-08-18 04:00:00,0.00005000,0.02612824
1787040000001,2026-08-18 08:00:00,0.00005000,0.02680471
1787054400000,2026-08-18 12:00:00,0.00005000,0.02829000
1787068800003,2026-08-18 16:00:00,0.00005000,0.02743174
1787083200008,2026-08-18 20:00:00,0.00005000,0.02726000
1787097600000,2026-08-19 00:00:00,0.00005000,0.02728000
1787112000001,2026-08-19 04:00:00,0.00005000,0.02686000
1787126400000,2026-08-19 08:00:00,0.00005000,0.02674000
1787140800000,2026-08-19 12:00:00,0.00005000,0.02646000
1787155200004,2026-08-19 16:00:00,0.00005000,0.02632657
1787169600009,2026-08-19 20:00:00,0.00005000,0.02602000
1787184000001,2026-08-20 00:00:00,0.00005000,0.02685421
1787198400011,2026-08-20 04:00:00,0.00005000,0.02568000
1787212800000,2026-08-20 08:00:00,0.00005000,0.02513000
1787227200002,2026-08-20 12:00:00,0.00005000,0.02555021
1787241600005,2026-08-20 16:00:00,0.00005000,0.02619000
1787256000001,2026-08-20 20:00:00,0.00005000,0.02631924
1787270400004,2026-08-21 00:00:00,0.00005000,0.02693000
1787284800000,2026-08-21 04:00:00,0.00005000,0.02735000
1787299200000,2026-08-21 08:00:00,0.00005000,0.02677000
1787313600000,2026-08-21 12:00:00,0.00012860,0.02651112
1787328000001,2026-08-21 16:00:00,0.00005000,0.02638000
1787342400000,2026-08-21 20:00:00,0.00005000,0.02616969
1787356800000,2026-08-22 00:00:00,0.00005000,0.02649817
1787371200004,2026-08-22 04:00:00,0.00016750,0.02842898
1787385600000,2026-08-22 08:00:00,0.00005000,0.02314038
1787400000002,2026-08-22 12:00:00,0.00005000,0.02227707
1787414400000,2026-08-22 16:00:00,0.00005000,0.02123000
1787428800001,2026-08-22 20:00:00,0.00005000,0.02064000
